00/00/0000, 00:00:00, Master Init Complete
05/10/2012, 12:18:23, Note,6
05/10/2012, 12:18:23, Note,6
05/10/2012, 12:18:23, Note,4
05/10/2012, 12:18:23, Note,4
05/10/2012, 12:18:23, Note,3
05/10/2012, 12:18:24, Note,4
05/10/2012, 12:18:25, Note,5
05/10/2012, 12:18:25, Note,3
05/10/2012, 12:18:28, Note,7
05/10/2012, 12:18:28, Note,5
05/10/2012, 12:18:29, Note,6
05/10/2012, 12:18:30, Note,5
05/10/2012, 12:18:30, Note,3
05/10/2012, 12:18:31, Note,2
05/10/2012, 12:18:31, Note,2
05/10/2012, 12:18:31, Note,1
05/10/2012, 12:18:32, Switching to instrument 3
05/10/2012, 12:18:33, Switching to instrument 4
05/10/2012, 12:18:35, Note,1
05/10/2012, 12:18:35, Note,1
05/10/2012, 12:18:36, Note,4
05/10/2012, 12:18:36, Note,7
05/10/2012, 12:18:36, Note,3
05/10/2012, 12:18:37, Note,3
05/10/2012, 12:18:37, Note,2
05/10/2012, 12:18:37, Note,1
05/10/2012, 12:18:37, Note,1
05/10/2012, 12:18:37, Note,1
05/10/2012, 12:18:37, Note,2
05/10/2012, 12:18:38, Note,4
05/10/2012, 12:18:38, Note,6
05/10/2012, 12:18:38, Note,5
05/10/2012, 12:18:38, Note,7
05/10/2012, 12:18:49, Screen Saver
05/10/2012, 12:19:00, Screen Saver
05/10/2012, 12:19:11, Screen Saver
05/10/2012, 12:19:20, Note,7
05/10/2012, 12:19:20, Note,6
05/10/2012, 12:19:20, Note,5
05/10/2012, 12:19:20, Note,4
05/10/2012, 12:19:21, Note,2
05/10/2012, 12:19:21, Note,1
05/10/2012, 12:19:22, Note,1
05/10/2012, 12:19:22, Note,2
05/10/2012, 12:19:22, Note,3
05/10/2012, 12:19:23, Note,3
05/10/2012, 12:19:23, Note,3
05/10/2012, 12:19:23, Note,2
05/10/2012, 12:19:23, Note,1
05/10/2012, 12:19:23, Note,2
05/10/2012, 12:19:24, Note,1
05/10/2012, 12:19:24, Note,1
05/10/2012, 12:19:25, Note,7
05/10/2012, 12:19:25, Switching to noises
05/10/2012, 12:19:25, Note,5
05/10/2012, 12:19:25, Note,2
05/10/2012, 12:19:25, Note,4
05/10/2012, 12:19:25, Note,5
05/10/2012, 12:19:25, Note,6
05/10/2012, 12:19:26, Note,1
05/10/2012, 12:19:26, Note,6
05/10/2012, 12:19:26, Note,5
05/10/2012, 12:19:26, Note,3
05/10/2012, 12:19:26, Note,1
05/10/2012, 12:19:27, Note,3
05/10/2012, 12:19:27, Note,4
05/10/2012, 12:19:27, Note,6
05/10/2012, 12:19:27, Note,1
05/10/2012, 12:19:27, Note,6
05/10/2012, 12:19:27, Note,5
05/10/2012, 12:19:27, Note,4
05/10/2012, 12:19:28, Note,3
05/10/2012, 12:19:28, Note,2
05/10/2012, 12:19:28, Note,3
05/10/2012, 12:19:28, Note,5
05/10/2012, 12:19:28, Note,6
05/10/2012, 12:19:29, Note,5
05/10/2012, 12:19:30, Note,2
05/10/2012, 12:19:30, Note,3
05/10/2012, 12:19:30, Note,4
05/10/2012, 12:19:30, Note,5
05/10/2012, 12:19:30, Note,6
05/10/2012, 12:19:31, Note,4
05/10/2012, 12:19:31, Note,3
05/10/2012, 12:19:31, Note,2
05/10/2012, 12:19:31, Note,7
05/10/2012, 12:19:31, Note,2
05/10/2012, 12:19:31, Note,3
05/10/2012, 12:19:31, Note,4
05/10/2012, 12:19:31, Note,7
05/10/2012, 12:19:31, Note,5
05/10/2012, 12:19:31, Note,6
05/10/2012, 12:19:32, Note,5
05/10/2012, 12:19:32, Note,4
05/10/2012, 12:19:32, Note,2
05/10/2012, 12:19:32, Note,6
05/10/2012, 12:19:33, Note,6
05/10/2012, 12:19:33, Note,6
05/10/2012, 12:19:33, Note,6
05/10/2012, 12:19:33, Note,6
05/10/2012, 12:19:33, Note,6
05/10/2012, 12:19:34, Note,3
05/10/2012, 12:19:34, Note,4
05/10/2012, 12:19:34, Note,4
05/10/2012, 12:19:34, Note,4
05/10/2012, 12:19:34, Note,5
05/10/2012, 12:19:34, Note,3
05/10/2012, 12:19:34, Note,6
05/10/2012, 12:19:34, Note,5
05/10/2012, 12:19:35, Note,6
05/10/2012, 12:19:35, Note,2
05/10/2012, 12:19:35, Note,2
05/10/2012, 12:19:35, Note,6
05/10/2012, 12:19:35, Note,3
05/10/2012, 12:19:35, Note,5
05/10/2012, 12:19:35, Note,2
05/10/2012, 12:19:35, Note,6
05/10/2012, 12:19:35, Note,2
05/10/2012, 12:19:35, Note,6
05/10/2012, 12:19:35, Note,3
05/10/2012, 12:19:35, Note,5
05/10/2012, 12:19:35, Note,3
05/10/2012, 12:19:35, Note,2
05/10/2012, 12:19:35, Note,6
05/10/2012, 12:19:36, Note,2
05/10/2012, 12:19:36, Note,6
05/10/2012, 12:19:36, Note,3
05/10/2012, 12:19:36, Note,5
05/10/2012, 12:19:36, Note,5
05/10/2012, 12:19:36, Note,6
05/10/2012, 12:19:36, Note,2
05/10/2012, 12:19:36, Note,6
05/10/2012, 12:19:36, Note,3
05/10/2012, 12:19:36, Note,5
05/10/2012, 12:19:36, Note,4
05/10/2012, 12:19:36, Note,3
05/10/2012, 12:19:36, Note,5
05/10/2012, 12:19:36, Note,2
05/10/2012, 12:19:36, Note,6
05/10/2012, 12:19:36, Note,2
05/10/2012, 12:19:36, Note,3
05/10/2012, 12:19:36, Note,5
05/10/2012, 12:19:37, Note,6
05/10/2012, 12:19:37, Note,7
05/10/2012, 12:19:38, Note,7
05/10/2012, 12:19:38, Note,3
05/10/2012, 12:19:38, Note,3
05/10/2012, 12:19:38, Note,6
05/10/2012, 12:19:38, Note,2
05/10/2012, 12:19:38, Note,6
05/10/2012, 12:19:38, Note,4
05/10/2012, 12:19:38, Note,5
05/10/2012, 12:19:38, Note,2
05/10/2012, 12:19:38, Note,5
05/10/2012, 12:19:38, Note,3
05/10/2012, 12:19:38, Note,1
05/10/2012, 12:19:38, Note,4
05/10/2012, 12:19:38, Note,2
05/10/2012, 12:19:39, Note,2
05/10/2012, 12:19:39, Note,2
05/10/2012, 12:19:39, Note,4
05/10/2012, 12:19:39, Note,2
05/10/2012, 12:19:39, Note,4
05/10/2012, 12:19:39, Note,1
05/10/2012, 12:19:39, Note,1
05/10/2012, 12:19:39, Note,5
05/10/2012, 12:19:40, Note,2
05/10/2012, 12:19:40, Note,4
05/10/2012, 12:19:40, Note,2
05/10/2012, 12:19:40, Note,4
05/10/2012, 12:19:40, Note,1
05/10/2012, 12:19:40, Note,5
05/10/2012, 12:19:40, Note,4
05/10/2012, 12:19:40, Note,5
05/10/2012, 12:19:40, Note,2
05/10/2012, 12:19:40, Note,5
05/10/2012, 12:19:40, Note,4
05/10/2012, 12:19:40, Note,2
05/10/2012, 12:19:40, Note,2
05/10/2012, 12:19:41, Note,1
05/10/2012, 12:19:41, Note,2
05/10/2012, 12:19:41, Note,2
05/10/2012, 12:19:41, Note,2
05/10/2012, 12:19:41, Note,5
05/10/2012, 12:19:41, Note,3
05/10/2012, 12:19:41, Note,3
05/10/2012, 12:19:41, Note,3
05/10/2012, 12:19:41, Note,6
05/10/2012, 12:19:41, Note,4
05/10/2012, 12:19:42, Note,4
05/10/2012, 12:19:42, Note,7
05/10/2012, 12:19:42, Note,5
05/10/2012, 12:19:42, Note,5
05/10/2012, 12:19:42, Note,7
05/10/2012, 12:19:42, Note,5
05/10/2012, 12:19:42, Note,7
05/10/2012, 12:19:44, Switching to instrument 0
05/10/2012, 12:19:45, Note,1
05/10/2012, 12:19:46, Note,6
05/10/2012, 12:19:46, Note,6
05/10/2012, 12:19:46, Note,3
05/10/2012, 12:19:46, Note,5
05/10/2012, 12:19:46, Note,5
05/10/2012, 12:19:46, Note,3
05/10/2012, 12:19:46, Note,5
05/10/2012, 12:19:46, Note,3
05/10/2012, 12:19:47, Note,4
05/10/2012, 12:19:47, Note,3
05/10/2012, 12:19:47, Note,5
05/10/2012, 12:19:47, Note,6
05/10/2012, 12:19:47, Note,4
05/10/2012, 12:19:47, Note,4
05/10/2012, 12:19:47, Note,5
05/10/2012, 12:19:47, Note,4
05/10/2012, 12:19:47, Note,2
05/10/2012, 12:19:47, Note,5
05/10/2012, 12:19:47, Note,6
05/10/2012, 12:19:47, Note,2
05/10/2012, 12:19:47, Note,6
05/10/2012, 12:19:48, Note,3
05/10/2012, 12:19:48, Note,5
05/10/2012, 12:19:48, Note,4
05/10/2012, 12:19:48, Note,2
05/10/2012, 12:19:48, Note,4
05/10/2012, 12:19:48, Note,6
05/10/2012, 12:19:48, Note,2
05/10/2012, 12:19:48, Note,5
05/10/2012, 12:19:48, Note,3
05/10/2012, 12:19:48, Note,3
05/10/2012, 12:19:48, Note,5
05/10/2012, 12:19:48, Note,5
05/10/2012, 12:19:49, Note,3
05/10/2012, 12:19:50, Note,3
05/10/2012, 12:19:50, Note,4
05/10/2012, 12:19:51, Note,1
05/10/2012, 12:19:51, Note,3
05/10/2012, 12:19:51, Note,4
05/10/2012, 12:19:51, Note,3
05/10/2012, 12:19:51, Note,1
05/10/2012, 12:19:51, Note,2
05/10/2012, 12:19:52, Note,3
05/10/2012, 12:19:52, Note,2
05/10/2012, 12:19:52, Note,4
05/10/2012, 12:19:52, Note,4
05/10/2012, 12:19:53, Note,6
05/10/2012, 12:19:53, Note,2
05/10/2012, 12:19:53, Note,1
05/10/2012, 12:19:53, Note,5
05/10/2012, 12:19:53, Note,6
05/10/2012, 12:19:53, Note,5
05/10/2012, 12:19:53, Note,5
05/10/2012, 12:19:54, Note,5
05/10/2012, 12:19:54, Switching to instrument 1
05/10/2012, 12:19:56, Note,2
05/10/2012, 12:19:56, Note,2
05/10/2012, 12:19:56, Note,3
05/10/2012, 12:19:56, Note,3
05/10/2012, 12:19:56, Note,3
05/10/2012, 12:19:57, Note,2
05/10/2012, 12:19:57, Note,2
05/10/2012, 12:20:07, Screen Saver
05/10/2012, 12:20:18, Screen Saver
05/10/2012, 12:20:29, Screen Saver
05/10/2012, 12:20:40, Screen Saver
05/10/2012, 12:20:51, Screen Saver
05/10/2012, 12:20:56, Note,7
05/10/2012, 12:20:56, Note,6
05/10/2012, 12:20:56, Note,5
05/10/2012, 12:20:56, Note,4
05/10/2012, 12:20:57, Note,2
05/10/2012, 12:20:57, Note,1
05/10/2012, 12:20:57, Note,2
05/10/2012, 12:20:58, Note,4
05/10/2012, 12:20:58, Note,5
05/10/2012, 12:20:58, Note,6
05/10/2012, 12:20:58, Note,7
05/10/2012, 12:20:58, Note,5
05/10/2012, 12:20:58, Note,4
05/10/2012, 12:20:58, Note,7
05/10/2012, 12:20:58, Note,6
05/10/2012, 12:20:58, Note,5
05/10/2012, 12:20:58, Note,4
05/10/2012, 12:20:59, Note,5
05/10/2012, 12:20:59, Note,4
05/10/2012, 12:20:59, Note,7
05/10/2012, 12:20:59, Note,4
05/10/2012, 12:20:59, Note,6
05/10/2012, 12:20:59, Note,4
05/10/2012, 12:20:59, Note,4
05/10/2012, 12:20:59, Note,5
05/10/2012, 12:20:59, Note,6
05/10/2012, 12:20:59, Note,7
05/10/2012, 12:20:59, Note,6
05/10/2012, 12:20:59, Note,6
05/10/2012, 12:20:59, Note,6
05/10/2012, 12:20:59, Note,5
05/10/2012, 12:20:59, Note,6
05/10/2012, 12:21:00, Note,5
05/10/2012, 12:21:00, Note,3
05/10/2012, 12:21:00, Note,5
05/10/2012, 12:21:00, Note,3
05/10/2012, 12:21:00, Note,6
05/10/2012, 12:21:00, Note,5
05/10/2012, 12:21:00, Note,6
05/10/2012, 12:21:00, Note,2
05/10/2012, 12:21:00, Note,6
05/10/2012, 12:21:00, Note,7
05/10/2012, 12:21:01, Note,2
05/10/2012, 12:21:01, Note,4
05/10/2012, 12:21:01, Note,5
05/10/2012, 12:21:01, Note,7
05/10/2012, 12:21:01, Note,5
05/10/2012, 12:21:01, Note,4
05/10/2012, 12:21:02, Note,2
05/10/2012, 12:21:02, Note,7
05/10/2012, 12:21:02, Note,6
05/10/2012, 12:21:02, Note,6
05/10/2012, 12:21:02, Note,5
05/10/2012, 12:21:02, Note,4
05/10/2012, 12:21:03, Note,2
05/10/2012, 12:21:03, Note,7
05/10/2012, 12:21:03, Note,4
05/10/2012, 12:21:03, Note,4
05/10/2012, 12:21:03, Note,2
05/10/2012, 12:21:03, Note,1
05/10/2012, 12:21:04, Note,2
05/10/2012, 12:21:04, Note,4
05/10/2012, 12:21:04, Note,6
05/10/2012, 12:21:04, Note,7
05/10/2012, 12:21:05, Note,5
05/10/2012, 12:21:06, Note,6
05/10/2012, 12:21:07, Note,7
05/10/2012, 12:21:07, Note,6
05/10/2012, 12:21:08, Note,5
05/10/2012, 12:21:09, Note,6
05/10/2012, 12:21:09, Note,7
05/10/2012, 12:21:09, Note,7
05/10/2012, 12:21:09, Note,6
05/10/2012, 12:21:09, Note,5
05/10/2012, 12:21:09, Note,4
05/10/2012, 12:21:09, Note,2
05/10/2012, 12:21:10, Note,1
05/10/2012, 12:21:10, Note,2
05/10/2012, 12:21:10, Note,4
05/10/2012, 12:21:10, Note,6
05/10/2012, 12:21:10, Note,7
05/10/2012, 12:21:11, Note,6
05/10/2012, 12:21:11, Note,5
05/10/2012, 12:21:11, Note,4
05/10/2012, 12:21:11, Note,3
05/10/2012, 12:21:11, Note,2
05/10/2012, 12:21:12, Note,1
05/10/2012, 12:21:12, Note,2
05/10/2012, 12:21:12, Note,4
05/10/2012, 12:21:12, Note,6
05/10/2012, 12:21:13, Note,7
05/10/2012, 12:21:13, Note,6
05/10/2012, 12:21:13, Note,5
05/10/2012, 12:21:13, Note,4
05/10/2012, 12:21:13, Note,2
05/10/2012, 12:21:13, Note,1
05/10/2012, 12:21:14, Note,1
05/10/2012, 12:21:14, Note,5
05/10/2012, 12:21:14, Note,6
05/10/2012, 12:21:14, Note,7
05/10/2012, 12:21:15, Note,7
05/10/2012, 12:21:25, Screen Saver
05/10/2012, 12:21:28, Error: Too many characters received from IR Controller!
Incoming buffer:   
                  ü€  >üşõ    <     @     ğ ÿ              ÿ  €       W    ü   ÿ E  ø€ 
Received note out of range: 0 : 
Received note out of range: 1 : 
Received note out of range: 2 : 
Received note out of range: 3 :
Received note out of range: 4 : 
Received note out of range: 5 : 
Received note out of range: 6 : 
Received note out of range: 7 : 
Received note out of range: 8 :,
Error: Spot incremented too far!
05/10/2012, 12:21:29, Error: Too many characters received from IR Controller!
Incoming buffer:                                                      ø      7       .g     ş           @|   y= 
05/10/2012, 12:21:29, Error: Too many characters received from IR Controller!
Incoming buffer:    ı            Q   Š       õ        ğa  ş  ü          ø   ğ      /         ü g  ş {      
05/10/2012, 12:21:30, Error: Too many characters received from IR Controller!
Incoming buffer:       ¯C  À    .        àg  ø             ÿG        i        €              Š           
Received note out of range: 0 : 
Received note out of range: 1 : 
Received note out of range: 2 :€
Received note out of range: 3 :ş
Received note out of range: 4 :
Received note out of range: 5 : 
Received note out of range: 6 : 
Received note out of range: 7 : 
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:21:30, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                
05/10/2012, 12:21:31, Error: Too many characters received from IR Controller!
Incoming buffer:                                     ºü                  N      €           ¿    .      
05/10/2012, 12:21:32, Error: Too many characters received from IR Controller!
Incoming buffer:     	    x       }                      ÿ           8Ü           X         | ú      
05/10/2012, 12:21:32, Error: Too many characters received from IR Controller!
Incoming buffer:   ÿ                    E         f     3                   f   ß     „¶H          M 
05/10/2012, 12:21:33, Error: Too many characters received from IR Controller!
Incoming buffer:                ~&    ‰     Dÿ(                    Ÿ                                    
Received note out of range: 0 : 
Received note out of range: 1 : 
Received note out of range: 2 : 
Received note out of range: 3 : 
Received note out of range: 4 :
Received note out of range: 5 : 
Received note out of range: 6 :
Received note out of range: 7 :
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:21:33, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                      &       o             Á 
05/10/2012, 12:21:34, Error: Too many characters received from IR Controller!
Incoming buffer:    
            È                              g                    
    Q                 
05/10/2012, 12:21:34, Error: Too many characters received from IR Controller!
Incoming buffer:   ` w      ¼    ÿ        [     ø         ÿ   
    -                  €1      @Ş          
05/10/2012, 12:21:35, Error: Too many characters received from IR Controller!
Incoming buffer:  €€              f                 ?      ^  ÿ    *           õ  ˜   -         ÿW         
05/10/2012, 12:21:36, Error: Too many characters received from IR Controller!
Incoming buffer:       •     ÿ   /       ¸I          ÿ   ×    ÿ  ÿ        ş  	      ÿ  0     ÿ         ÿ ÿ     ÿ
05/10/2012, 12:21:36, Error: Too many characters received from IR Controller!
Incoming buffer:  ş    F   ş ÿ ¸  ş  ş  C   ş ÿ   K   ş ÿ   ÷   ü ÿ   "  ø  à ŒA    ÿ  <A   ÿ ş        ş     
05/10/2012, 12:21:36, Error: Too many characters received from IR Controller!
Incoming buffer:     ş   Ÿ   ş ş   '@  ş    '   ş ü   7       ‘     ş        ş    " ÿ ü  Sÿ    ş ş  gL  ş ÿ  
05/10/2012, 12:21:37, Error: Too many characters received from IR Controller!
Incoming buffer: ?    ø ÿ       ÿ ü     ÿ ş  ³/ ü ü   B   ü ÿ  !s     ÿ  ÿ ÿ‚    ÿ ø  A   € ÿ ş ş     ü ş   
05/10/2012, 12:21:37, Error: Too many characters received from IR Controller!
Incoming buffer:     ş       ÿ ø        ÿ ü ü       ş ş      ÿ  ş     ÿ ø   
 ×   ü ş ÿ  ~   ü ÿ   A    ş ş 
05/10/2012, 12:21:38, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ      ş ø ÿ    ü ÿ  ş  C      ş ø       ÿ ü ÿ ³    ø ÿ       ÿ ü  6     ÿ ü  € B   ş ÿ € 
05/10/2012, 12:21:38, Error: Too many characters received from IR Controller!
Incoming buffer: ÿ3      ş ø       ş ü ÿ ÿ    ğ ş  ÷     ÿ ø       ü ş  €ÿ  à ÿ €  ¿    ş ø   ñ     ü ş à ÿ
Received note out of range: 0 :@
Received note out of range: 1 : 
Received note out of range: 2 :ë
Received note out of range: 3 : 
Received note out of range: 4 : 
Received note out of range: 5 : 
Received note out of range: 6 :À
Received note out of range: 7 : 
Received note out of range: 8 : 
Error: Spot incremented too far!
05/10/2012, 12:21:38, Error: Too many characters received from IR Controller!
Incoming buffer:                                               ü ô ş ş   W   ğ ş ü      ş ü ş €     ø ÿ à      ş
05/10/2012, 12:21:39, Error: Too many characters received from IR Controller!
Incoming buffer:  ğ ş @    Æ ğ ÿ € >     ş ø ø à      ø ü  ÿ      ş ø ş À       ø ú   x    ÿ ø ş      ÿ ğ ú À D
05/10/2012, 12:21:39, Error: Too many characters received from IR Controller!
Incoming buffer:   í   €   ş ø  à      ğ ø À Ş    ş ğ       ş ğ ş   	     ş è ø À5        ø ü    O     ş ğ  à   
05/10/2012, 12:21:40, Error: Too many characters received from IR Controller!
Incoming buffer:  ğ ş À     À  ÿ à õ  ?ı‡   ğ ú à        ü ø ş     À ü Ğ  €        ğ ş   ø„      ş ğ       
05/10/2012, 12:21:40, Error: Too many characters received from IR Controller!
Incoming buffer:   ğ ü   ş€     ş ğ ü         ü à ğ       ø ú € ñ    ø ğ ü    ÿ  ğ ø À    @     ğ à ø   ü  ' 
05/10/2012, 12:21:40, Error: Too many characters received from IR Controller!
Incoming buffer:    ø è   À     à ø    à       ÿ à ø  ˜      ü è ş  ?    ÿ	  ğ ø à  E    ğ à ø   ğ       ş ğ   À
05/10/2012, 12:21:41, Error: Too many characters received from IR Controller!
Incoming buffer:    û  À ø à à         à à ş €       ş à ø  Ø       ü è   
         ğ ú   ş 8    ü ì ø         
05/10/2012, 12:21:41, Error: Too many characters received from IR Controller!
Incoming buffer:  ú ÿ ö   ø ¿  À ü ğ            ø   ü         à ø   à      ú è ø  —şh      ø ğ       »   À
05/10/2012, 12:21:41, Error: Too many characters received from IR Controller!
Incoming buffer:  ø € ğ        à à ú À         ü à ô  ‡ ş ÷      ü è       &     ø à         À ú €    G       
05/10/2012, 12:21:42, Error: Too many characters received from IR Controller!
Incoming buffer:    à ø  ş  !       ÿ ü À          ø à è   ğ  5      ú à ø  õ          ø À ü    à       ø à   €   
05/10/2012, 12:21:42, Error: Too many characters received from IR Controller!
Incoming buffer:      € ğ Ğ à        Ğ ü à            À ø   ü        è ø À   !     à   ø   ü“      ø ğ ú   ğ! 
05/10/2012, 12:21:42, Error: Too many characters received from IR Controller!
Incoming buffer:      ş à ø   üB       ş à ğ             ú è ğ  Iğ  1     è à à €       ğ à ì à  ğÀ      à    
05/10/2012, 12:21:43, Error: Too many characters received from IR Controller!
Incoming buffer:       €   ø à ä ‹  À  
     è à        ÷     ø  ğ    n    € ø à       	 r     ÿ è à ğ       | 
05/10/2012, 12:21:43, Error: Too many characters received from IR Controller!
Incoming buffer:      ø à   €     W     ø à ¸   àO ÿ      ø À    
    +    ø À ø          ø         	       ü
05/10/2012, 12:21:43, Error: Too many characters received from IR Controller!
Incoming buffer:  È ø    ø       ğ à        Å    ø à à    À       ğ à ğ  €      ğ à ø  ğ      ò à à      v 
05/10/2012, 12:21:43, Error: Too many characters received from IR Controller!
Incoming buffer:      ô à à  ø  ?     ˆ à ú €  D         ş ğ   ğB C         À à À  8€'         € ğ   œ     à     
05/10/2012, 12:21:44, Error: Too many characters received from IR Controller!
Incoming buffer:   à      ‚         ø  à  U ø Í      Î À è À             À ø   ğ          Ğ è À       &    è  
05/10/2012, 12:21:44, Error: Too many characters received from IR Controller!
Incoming buffer:  ü    à         ğ ÿ ğ ÷       ø à è   à        à à Ğ À               ø € ø  ğ        À   ğ
05/10/2012, 12:21:44, Error: Too many characters received from IR Controller!
Incoming buffer:  0   :     ğ   À  ğ¼ F         ş è À               è ü àÿ  O  à      à ÿ ğ _        À ğ à   ğ x
05/10/2012, 12:21:45, Error: Too many characters received from IR Controller!
Incoming buffer:            @ è À  >            è ° x   ü  Ú      À   ø À  @        à è   à       ø      ø € À 
05/10/2012, 12:21:45, Error: Too many characters received from IR Controller!
Incoming buffer:      0    ğ   Ğ   Ä  g         À à €         5     à € à  è S       €  À €                 à ı ø
05/10/2012, 12:21:45, Error: Too many characters received from IR Controller!
Incoming buffer:     ğ "    ğ   ğ                € È € à    € ı     ğ ı ÿ  1    ı        ı à   ğ             À ÿ 
Received note out of range: 0 : 
