Configured
00/00/0000, 00:00:00, Master Init Complete
05/10/2012, 14:07:14, Screen Saver
05/10/2012, 14:07:19, Note,5
05/10/2012, 14:07:22, Note,5
05/10/2012, 14:07:33, Screen Saver
05/10/2012, 14:07:41, Note,5
05/10/2012, 14:07:41, Note,2
05/10/2012, 14:07:43, Note,5
05/10/2012, 14:07:43, Note,5
05/10/2012, 14:07:44, Note,5
05/10/2012, 14:07:55, Screen Saver
05/10/2012, 14:08:05, Note,5
05/10/2012, 14:08:05, Note,5
05/10/2012, 14:08:12, Note,5
05/10/2012, 14:08:14, Note,2
05/10/2012, 14:08:25, Screen Saver
05/10/2012, 14:08:35, Note,5
05/10/2012, 14:08:43, Note,5
05/10/2012, 14:08:45, Note,5
05/10/2012, 14:08:55, Screen Saver
05/10/2012, 14:09:06, Screen Saver
05/10/2012, 14:09:08, Note,5
05/10/2012, 14:09:10, Note,5
05/10/2012, 14:09:21, Screen Saver
05/10/2012, 14:09:25, Note,5
05/10/2012, 14:09:36, Screen Saver
05/10/2012, 14:09:40, Note,5
05/10/2012, 14:09:51, Screen Saver
05/10/2012, 14:10:01, Note,5
05/10/2012, 14:10:12, Screen Saver
05/10/2012, 14:10:23, Screen Saver
05/10/2012, 14:10:27, Note,5
05/10/2012, 14:10:35, Note,5
05/10/2012, 14:10:36, Note,5
05/10/2012, 14:10:40, Note,2
05/10/2012, 14:10:40, Note,5
05/10/2012, 14:10:48, Note,5
05/10/2012, 14:10:55, Note,5
05/10/2012, 14:11:05, Screen Saver
05/10/2012, 14:11:09, Note,5
05/10/2012, 14:11:15, Note,5
05/10/2012, 14:11:16, Note,5
05/10/2012, 14:11:18, Note,5
05/10/2012, 14:11:25, Note,5
05/10/2012, 14:11:36, Screen Saver
05/10/2012, 14:11:47, Screen Saver
05/10/2012, 14:11:52, Note,5
05/10/2012, 14:11:53, Note,5
05/10/2012, 14:11:56, Note,2
05/10/2012, 14:12:06, Screen Saver
05/10/2012, 14:12:13, Note,5
05/10/2012, 14:12:20, Note,5
05/10/2012, 14:12:20, Note,5
05/10/2012, 14:12:28, Note,5
05/10/2012, 14:12:29, Note,2
05/10/2012, 14:12:31, Note,5
05/10/2012, 14:12:32, Note,5
05/10/2012, 14:12:40, Note,2
05/10/2012, 14:12:50, Screen Saver
05/10/2012, 14:12:59, Note,5
05/10/2012, 14:13:01, Note,2
05/10/2012, 14:13:03, Note,5
05/10/2012, 14:13:07, Note,5
05/10/2012, 14:13:13, Note,5
05/10/2012, 14:13:17, Note,5
05/10/2012, 14:13:24, Note,2
05/10/2012, 14:13:25, Note,2
05/10/2012, 14:13:30, Note,5
05/10/2012, 14:13:39, Note,5
05/10/2012, 14:13:43, Note,2
05/10/2012, 14:13:44, Note,5
05/10/2012, 14:13:54, Screen Saver
05/10/2012, 14:13:57, Note,5
05/10/2012, 14:13:57, Note,5
05/10/2012, 14:13:57, Note,5
05/10/2012, 14:13:57, Note,2
05/10/2012, 14:14:07, Screen Saver
05/10/2012, 14:14:15, Note,2
05/10/2012, 14:14:21, Note,5
05/10/2012, 14:14:29, Note,5
05/10/2012, 14:14:39, Screen Saver
05/10/2012, 14:14:45, Note,5
05/10/2012, 14:14:45, Note,5
05/10/2012, 14:14:45, Note,5
05/10/2012, 14:14:46, Note,5
05/10/2012, 14:14:49, Note,5
05/10/2012, 14:14:49, Note,5
05/10/2012, 14:14:50, Note,5
05/10/2012, 14:15:00, Screen Saver
05/10/2012, 14:15:12, Screen Saver
05/10/2012, 14:15:22, Note,5
05/10/2012, 14:15:33, Screen Saver
05/10/2012, 14:15:33, Note,5
05/10/2012, 14:15:45, Screen Saver
05/10/2012, 14:15:50, Note,2
05/10/2012, 14:15:51, Note,5
05/10/2012, 14:16:01, Note,5
05/10/2012, 14:16:02, Note,5
05/10/2012, 14:16:02, Note,5
05/10/2012, 14:16:11, Note,5
05/10/2012, 14:16:17, Note,5
05/10/2012, 14:16:26, Note,2
05/10/2012, 14:16:28, Note,5
05/10/2012, 14:16:39, Screen Saver
05/10/2012, 14:16:42, Note,5
05/10/2012, 14:16:52, Note,5
05/10/2012, 14:17:02, Screen Saver
05/10/2012, 14:17:13, Screen Saver
05/10/2012, 14:17:19, Note,2
05/10/2012, 14:17:30, Screen Saver
05/10/2012, 14:17:35, Note,5
05/10/2012, 14:17:37, Note,2
05/10/2012, 14:17:37, Note,2
05/10/2012, 14:17:46, Note,5
05/10/2012, 14:17:53, Note,5
05/10/2012, 14:18:03, Screen Saver
05/10/2012, 14:18:11, Note,5
05/10/2012, 14:18:20, Note,5
05/10/2012, 14:18:21, Note,5
05/10/2012, 14:18:25, Note,5
05/10/2012, 14:18:28, Note,5
05/10/2012, 14:18:31, Note,5
05/10/2012, 14:18:31, Note,5
05/10/2012, 14:18:32, Note,5
05/10/2012, 14:18:43, Screen Saver
05/10/2012, 14:18:51, Note,5
05/10/2012, 14:18:59, Note,7
05/10/2012, 14:18:59, Note,7
05/10/2012, 14:19:08, Note,6
05/10/2012, 14:19:09, Note,4
05/10/2012, 14:19:10, Note,3
05/10/2012, 14:19:10, Note,3
05/10/2012, 14:19:12, Note,2
05/10/2012, 14:19:13, Note,5
05/10/2012, 14:19:15, Note,1
05/10/2012, 14:19:17, Note,1
05/10/2012, 14:19:17, Note,2
05/10/2012, 14:19:17, Note,1
05/10/2012, 14:19:18, Note,5
05/10/2012, 14:19:20, Note,2
05/10/2012, 14:19:20, Note,2
05/10/2012, 14:19:21, Note,2
05/10/2012, 14:19:21, Note,5
05/10/2012, 14:19:22, Note,2
05/10/2012, 14:19:22, Note,3
05/10/2012, 14:19:22, Note,2
05/10/2012, 14:19:22, Note,1
05/10/2012, 14:19:23, Note,1
05/10/2012, 14:19:23, Note,1
05/10/2012, 14:19:24, Note,1
05/10/2012, 14:19:24, Note,1
05/10/2012, 14:19:24, Note,2
05/10/2012, 14:19:24, Note,1
05/10/2012, 14:19:24, Note,2
05/10/2012, 14:19:25, Note,4
05/10/2012, 14:19:25, Note,4
05/10/2012, 14:19:26, Note,2
05/10/2012, 14:19:26, Note,4
05/10/2012, 14:19:27, Note,2
05/10/2012, 14:19:28, Note,4
05/10/2012, 14:19:29, Note,2
05/10/2012, 14:19:29, Note,4
05/10/2012, 14:19:29, Note,2
05/10/2012, 14:19:30, Note,2
05/10/2012, 14:19:30, Note,4
05/10/2012, 14:19:31, Note,2
05/10/2012, 14:19:31, Note,2
05/10/2012, 14:19:32, Note,2
05/10/2012, 14:19:32, Note,4
05/10/2012, 14:19:32, Note,4
05/10/2012, 14:19:32, Note,2
05/10/2012, 14:19:33, Note,4
05/10/2012, 14:19:33, Note,2
05/10/2012, 14:19:33, Note,2
05/10/2012, 14:19:34, Note,4
05/10/2012, 14:19:34, Note,2
05/10/2012, 14:19:34, Note,4
05/10/2012, 14:19:34, Note,4
05/10/2012, 14:19:34, Note,4
05/10/2012, 14:19:34, Note,2
05/10/2012, 14:19:34, Note,4
05/10/2012, 14:19:35, Note,5
05/10/2012, 14:19:35, Note,5
05/10/2012, 14:19:35, Note,4
05/10/2012, 14:19:36, Note,5
05/10/2012, 14:19:36, Note,5
05/10/2012, 14:19:36, Note,5
05/10/2012, 14:19:37, Note,5
05/10/2012, 14:19:38, Error: Too many characters received from IR Controller!
Incoming buffer:   
IllumunIRtrg ntll v0Rsreemng bakutousmt ontoee
Illumitune IR String Controller v2.0
IRs are de
05/10/2012, 14:19:40, Error: Too many characters received from IR Controller!
Incoming buffer: moing - break out your smart phone to see
Illumitune IR String Contrlle v20
Rs re emog brk t urma 
05/10/2012, 14:19:43, Error: Too many characters received from IR Controller!
Incoming buffer: pneo e
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to see
I
05/10/2012, 14:19:44, Error: Too many characters received from IR Controller!
Incoming buffer: llumitune IR Stngonolr .IRardin- eouyo rtho tse
Illumitune IR String Controller v2.0
IRs are demoin
05/10/2012, 14:19:45, Error: Too many characters received from IR Controller!
Incoming buffer: g - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break
05/10/2012, 14:19:45, Error: Too many characters received from IR Controller!
Incoming buffer:  out your smart phone to see
Illutu IStngonolr .0IRare demoing - break out your smart phone to see
05/10/2012, 14:19:47, Screen Saver
05/10/2012, 14:19:47, Error: Too many characters received from IR Controller!
Incoming buffer: 
Illumitune IR String Controller v2.0
IRs ardein- eaouyo srtho tse
Illumitune IR String Controller 
05/10/2012, 14:19:49, Error: Too many characters received from IR Controller!
Incoming buffer: v2.0
IRs are demoing - break out your smart phone to see
IlumiuneIR tri Cntrlev2
s e mog brk t ur
05/10/2012, 14:19:51, Error: Too many characters received from IR Controller!
Incoming buffer: ma pneo e
Illumitune IR String Controller v2.0
IRs are demoing - break out urma pneo e
Illumitune
05/10/2012, 14:19:52, Error: Too many characters received from IR Controller!
Incoming buffer:  IR String Controller v2.0
IRs are demoing - break out your smaIllumitune IR String Controller v2.0
05/10/2012, 14:19:52, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are
05/10/2012, 14:19:54, Error: Too many characters received from IR Controller!
Incoming buffer:  demoing - break out your smart phone to see
Illite  SinCoroer2.
I a deoin - rea ou yor sartphoe t 
05/10/2012, 14:19:55, Error: Too many characters received from IR Controller!
Incoming buffer: se
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to see
Ilumu
05/10/2012, 14:19:56, Error: Too many characters received from IR Controller!
Incoming buffer: nIRtrg ntll v0Rsreemng bak ut oursmat poneto ee
Illumitune IR String Controller v2.0
IRs are demo
05/10/2012, 14:19:58, Error: Too many characters received from IR Controller!
Incoming buffer: ing - break out your smart phone to see
IlmineR ri Ctrlev2
s e mog brk t urma pneo e
Illumitune I
05/10/2012, 14:19:58, Screen Saver
05/10/2012, 14:19:58, Error: Too many characters received from IR Controller!
Incoming buffer: R String Controller v2.0
IRs are demoing - break out your smartIllumitune IR String Controller v2.0
05/10/2012, 14:20:01, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break oIlmineR ri Ctrlev2
s e mog brk t urma pneo e
Illumitune IR String Contr
05/10/2012, 14:20:03, Error: Too many characters received from IR Controller!
Incoming buffer: oller v2.0
IRs are demoing - break out your smart phone to seeIllumitune IR String Ctrlev2.
Is e 
05/10/2012, 14:20:03, Error: Too many characters received from IR Controller!
Incoming buffer: dmoig -brek ot yur mar phne o se
Illumitune IR String Controller v2.0
IRs are demoing - break out 
05/10/2012, 14:20:04, Error: Too many characters received from IR Controller!
Incoming buffer: your smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break out your smar
05/10/2012, 14:20:06, Error: Too many characters received from IR Controller!
Incoming buffer: t phone to see
Illutu IStngonoller v2.0
IRs are demoing - break out your smart phone to see
Illum
05/10/2012, 14:20:08, Error: Too many characters received from IR Controller!
Incoming buffer: itune IR String Controller v2.0
IRs are demoing - break out youIllutu IStngonolr .0IRardein- eak ou
05/10/2012, 14:20:08, Error: Too many characters received from IR Controller!
Incoming buffer: t your smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break out your sm
05/10/2012, 14:20:09, Error: Too many characters received from IR Controller!
Incoming buffer: art phone to see
IlumunIRtrg ntll v2.0
IRs are demoing - break out your smart phone to see
Illutu
05/10/2012, 14:20:09, Screen Saver
05/10/2012, 14:20:09, Error: Too many characters received from IR Controller!
Incoming buffer:  IStngonolr .0IRardeming- beakoutyou smrt hon tosee
Illumitune IR String Controller v2.0
IRs are de
05/10/2012, 14:20:11, Error: Too many characters received from IR Controller!
Incoming buffer: moing - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - b
05/10/2012, 14:20:11, Switching to instrument 2
05/10/2012, 14:20:11, Error: Too many characters received from IR Controller!
Incoming buffer: reak out your smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break out 
05/10/2012, 14:20:12, Error: Too many characters received from IR Controller!
Incoming buffer: your smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break out your smar
05/10/2012, 14:20:14, Error: Too many characters received from IR Controller!
Incoming buffer: t phone to see
Illumitune IR String Controller v2.0
IRs re emong brk t urma pneo e
Illumitune IR 
05/10/2012, 14:20:15, Error: Too many characters received from IR Controller!
Incoming buffer: String Controller v2.0
IRs are demoing - brek ot ur ma pheo s
IlmineR ri Ctrlev2
s e mog brk t ur
05/10/2012, 14:20:16, Error: Too many characters received from IR Controller!
Incoming buffer: ma pneo e
IlmineR Srin Cotrolerv2.
Is ae dmoig -brek ot yur mar phne o sIlumunIRtrg ntll v0Rsreem
05/10/2012, 14:20:19, Error: Too many characters received from IR Controller!
Incoming buffer: ng break out your smart phone to see
Illutu IStngonolr .0IRardein- eaouyo srtho tse
Illumitune IR S
05/10/2012, 14:20:19, Switching to instrument 3
05/10/2012, 14:20:19, Error: Too many characters received from IR Controller!
Incoming buffer: tring Controller v2.0
IRs are demoing - break out your smart phIlumunIRtrg ntll v0Rsreemng bakutou
05/10/2012, 14:20:19, Switching to instrument 4
05/10/2012, 14:20:20, Error: Too many characters received from IR Controller!
Incoming buffer: smt ontoee
Illumitune IR String Controller v2.0
IRs are demoing - break oIlumunIRtrg ntll v0Rsreem
05/10/2012, 14:20:20, Error: Too many characters received from IR Controller!
Incoming buffer: ng bakutousmt ontoee
IlmineR String Controller v2.0
IRs are demoing - break out your smart phone to
05/10/2012, 14:20:22, Switching to noises
05/10/2012, 14:20:22, Error: Too many characters received from IR Controller!
Incoming buffer:  see
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to see
Ill
05/10/2012, 14:20:22, Error: Too many characters received from IR Controller!
Incoming buffer: umitune IR String Controller v2.0
IRs are demoing - break out yIllumitune IR String Controller v2.0
05/10/2012, 14:20:23, Switching to instrument 0
05/10/2012, 14:20:23, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are
05/10/2012, 14:20:23, Switching to instrument 1
05/10/2012, 14:20:23, Error: Too many characters received from IR Controller!
Incoming buffer:  demoing - break oIllumitune IR String Controller v2.0
IRs are demoing - break out your smart phone
05/10/2012, 14:20:23, Switching to instrument 2
05/10/2012, 14:20:23, Switching to instrument 3
05/10/2012, 14:20:23, Error: Too many characters received from IR Controller!
Incoming buffer:  to see
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to see

05/10/2012, 14:20:25, Switching to instrument 4
05/10/2012, 14:20:25, Error: Too many characters received from IR Controller!
Incoming buffer: IlR String Controller v2.0
IRs are demoing - break out your smaIllumitune IR String Controller v2.0
05/10/2012, 14:20:25, Switching to noises
05/10/2012, 14:20:25, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs areemng bakutousmt onIllumitune IR String Controller v2.0
IRs are demoing - break out your sm
05/10/2012, 14:20:27, Error: Too many characters received from IR Controller!
Incoming buffer: art phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone
05/10/2012, 14:20:28, Error: Too many characters received from IR Controller!
Incoming buffer:  to see
Illite  SinCoroer2.
I a doi - rea ou yor sartphoe t se
Illutu IStngonolr .0IRardein- eaouy
05/10/2012, 14:20:30, Error: Too many characters received from IR Controller!
Incoming buffer: o srtho tse
Illumitune IR String Controller v2.0
IRs are demoing - bakutousmt ontoee
Illumitune IR 
05/10/2012, 14:20:31, Error: Too many characters received from IR Controller!
Incoming buffer: String Controller v2.0
IRs are demoing - break out your smart pIllumtunIRtrg ntll v0Rsreemng bakut
05/10/2012, 14:20:32, Error: Too many characters received from IR Controller!
Incoming buffer: ousmt ontoee
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to s
05/10/2012, 14:20:33, Error: Too many characters received from IR Controller!
Incoming buffer: ee
IlmineR ri Ctrlev2
s e moing - break out your smart phone to see
Illumitune IR String Controll
05/10/2012, 14:20:34, Error: Too many characters received from IR Controller!
Incoming buffer: er v2.0
IRs are demoing - break out your smart phone to see
Illumitune IR String Controller v2.0

05/10/2012, 14:20:35, Error: Too many characters received from IR Controller!
Incoming buffer: IRs are demoing - break out your smart phone to see
Illitune IR String Controller v2.0
IRs are dem
05/10/2012, 14:20:36, Error: Too many characters received from IR Controller!
Incoming buffer: oing - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - br
05/10/2012, 14:20:36, Screen Saver
05/10/2012, 14:20:37, Error: Too many characters received from IR Controller!
Incoming buffer: eak out your smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break oIllu
05/10/2012, 14:20:37, Error: Too many characters received from IR Controller!
Incoming buffer: mitune IR Stngonor .0Iardei- eaoyo srho tse
Illumitune IR String Controller v2.0
IRs are demoing - 
05/10/2012, 14:20:39, Error: Too many characters received from IR Controller!
Incoming buffer: break out your smart phone toee
IlumunIRtrg ntll v0Rsreemng  brak ut oursmat poneto ee
IlumunIRtrg
05/10/2012, 14:20:40, Error: Too many characters received from IR Controller!
Incoming buffer:  ntll v0Rsreemng bakutousmt ontoee
IlmineR ri Ctroller v2.0
IRs are demoing - break out your smart
05/10/2012, 14:20:40, Error: Too many characters received from IR Controller!
Incoming buffer:  phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to
05/10/2012, 14:20:42, Error: Too many characters received from IR Controller!
Incoming buffer:  see
Illite  SinCoroer2.
I a doi -re o yr arphe  s
Illuitue I StingConroler 2.0IRardein- eaouyo sr
05/10/2012, 14:20:44, Error: Too many characters received from IR Controller!
Incoming buffer: tho tse
Illumitune IR String Controller v2.0
I a doi -re o yr arphe  s
Illutu IStngonollr v.0IRsa
05/10/2012, 14:20:46, Error: Too many characters received from IR Controller!
Incoming buffer: redeming- beakoutyou smrt hon tosee
Illumitune IR String Controller v2.0
IRs are demoing - break ou
05/10/2012, 14:20:46, Error: Too many characters received from IR Controller!
Incoming buffer: t your smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break out your sm
05/10/2012, 14:20:47, Error: Too many characters received from IR Controller!
Incoming buffer: art phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone
05/10/2012, 14:20:47, Screen Saver
05/10/2012, 14:20:47, Error: Too many characters received from IR Controller!
Incoming buffer:  to see
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to see

05/10/2012, 14:20:49, Error: Too many characters received from IR Controller!
Incoming buffer: Illumitune IR String Controller v2.0
IRs are demoing - break ouIlumunIRtrg ntll v0Rsreemng bakutou
05/10/2012, 14:20:50, Error: Too many characters received from IR Controller!
Incoming buffer: smt ontoee
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to see
05/10/2012, 14:20:51, Error: Too many characters received from IR Controller!
Incoming buffer: 
IlumunIRtrg Cntrlle v20
Rs re emong  brak ut oursmat poneto eeIllumitune IR String Controller v2.
05/10/2012, 14:20:52, Error: Too many characters received from IR Controller!
Incoming buffer: 0
IRs are demoing - break out your smart phone to see
IlumiuneIR trig Cntrlle v20
s e mog brk t u
05/10/2012, 14:20:53, Error: Too many characters received from IR Controller!
Incoming buffer: rma phone to see
IlumuneIR trig Cntrlle v20
Rs re emong  brak ut oursmat ponetoIllite IR String Co
05/10/2012, 14:20:53, Error: Too many characters received from IR Controller!
Incoming buffer: ntroller v2.0
IRs are demoing - break out your smart phone to sIllumitune IR String Controller v2.0
05/10/2012, 14:20:54, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break out your smart phone to see
Illite  SinCoroer2.
I a doi -re out your smar
05/10/2012, 14:20:54, Error: Too many characters received from IR Controller!
Incoming buffer: t phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone t
05/10/2012, 14:20:55, Error: Too many characters received from IR Controller!
Incoming buffer: o see
Ilmine IR String Controller v2.0
IRs are demoing - break out your smart phone to see
Illumi
05/10/2012, 14:20:56, Error: Too many characters received from IR Controller!
Incoming buffer: tune IR String Controller v2.0
IRs are demoing - break out yourIllumitune IR String Controller v2.0
05/10/2012, 14:20:57, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are
05/10/2012, 14:20:58, Screen Saver
05/10/2012, 14:20:58, Error: Too many characters received from IR Controller!
Incoming buffer:  demoing - break outousmtontoe
Illumitune IR String Controller v2.0
IRs are demoing - break out you
05/10/2012, 14:20:59, Error: Too many characters received from IR Controller!
Incoming buffer: r smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart p
05/10/2012, 14:21:00, Error: Too many characters received from IR Controller!
Incoming buffer: hone to see
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to s
05/10/2012, 14:21:01, Error: Too many characters received from IR Controller!
Incoming buffer: ee
Illumitune IR String Controller v2.0
IRs e mog brk t urma pneo e
IlumunIRtrg ntll v0Rsreemng 
05/10/2012, 14:21:02, Error: Too many characters received from IR Controller!
Incoming buffer: bakutousmart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break out your sm
05/10/2012, 14:21:03, Error: Too many characters received from IR Controller!
Incoming buffer: art phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone
