Turning off amp!
Turning on amp!
Down
Up
Amplifier On and turned up
GPS Configured
IR Controller Online
Light Controller Online
00/00/0000, 00:00:00, Master Init Complete
04/24/2012, 08:48:17, Screen Saver
04/24/2012, 08:48:28, Screen Saver
04/24/2012, 08:48:39, Screen Saver
04/24/2012, 08:48:50, Screen Saver
04/24/2012, 08:49:01, Screen Saver
04/24/2012, 08:49:12, Screen Saver
04/24/2012, 08:49:23, Screen Saver
04/24/2012, 08:49:34, Screen Saver
04/24/2012, 08:49:45, Screen Saver
04/24/2012, 08:49:56, Screen Saver
04/24/2012, 08:50:07, Screen Saver
04/24/2012, 08:50:18, Screen Saver
04/24/2012, 08:50:29, Screen Saver
04/24/2012, 08:50:40, Screen Saver
04/24/2012, 08:50:51, Screen Saver
04/24/2012, 08:51:02, Screen Saver
04/24/2012, 08:51:13, Screen Saver
04/24/2012, 08:51:24, Screen Saver
04/24/2012, 08:51:35, Screen Saver
04/24/2012, 08:51:46, Screen Saver
04/24/2012, 08:51:57, Screen Saver
04/24/2012, 08:52:08, Screen Saver
04/24/2012, 08:52:19, Screen Saver
04/24/2012, 08:52:30, Screen Saver
04/24/2012, 08:52:41, Screen Saver
04/24/2012, 08:52:52, Screen Saver
04/24/2012, 08:53:04, Screen Saver
04/24/2012, 08:53:15, Screen Saver
04/24/2012, 08:53:26, Screen Saver
04/24/2012, 08:53:37, Screen Saver
04/24/2012, 08:53:48, Screen Saver
04/24/2012, 08:53:59, Screen Saver
04/24/2012, 08:54:10, Screen Saver
04/24/2012, 08:54:21, Screen Saver
04/24/2012, 08:54:32, Screen Saver
04/24/2012, 08:54:43, Screen Saver
04/24/2012, 08:54:54, Screen Saver
04/24/2012, 08:55:05, Screen Saver
04/24/2012, 08:55:16, Screen Saver
04/24/2012, 08:55:27, Screen Saver
04/24/2012, 08:55:38, Screen Saver
04/24/2012, 08:55:49, Screen Saver
04/24/2012, 08:56:00, Screen Saver
04/24/2012, 08:56:11, Screen Saver
04/24/2012, 08:56:22, Screen Saver
04/24/2012, 08:56:33, Screen Saver
04/24/2012, 08:56:44, Screen Saver
04/24/2012, 08:56:55, Screen Saver
04/24/2012, 08:57:06, Screen Saver
04/24/2012, 08:57:17, Screen Saver
04/24/2012, 08:57:28, Screen Saver
04/24/2012, 08:57:39, Screen Saver
04/24/2012, 08:57:50, Screen Saver
04/24/2012, 08:58:01, Screen Saver
04/24/2012, 08:58:12, Screen Saver
04/24/2012, 08:58:23, Screen Saver
04/24/2012, 08:58:34, Screen Saver
04/24/2012, 08:58:45, Screen Saver
04/24/2012, 08:58:56, Screen Saver
04/24/2012, 08:59:07, Screen Saver
04/24/2012, 08:59:18, Screen Saver
04/24/2012, 08:59:29, Screen Saver
