Turning off amp!
Turning on amp!
Down
Up
Amplifier On and turned up
00/00/0000, 00:00:00, Switching to instrument 0
GPS Configured
IR Controller Online
Light Controller Online
Master Init Complete
00/00/0000, 00:00:00, Note,5
00/00/0000, 00:00:00, Note,6
00/00/0000, 00:00:00, Note,7
00/00/0000, 00:00:00, Note,8
00/00/0000, 00:00:00, Note,8
00/00/0000, 00:00:00, Note,8
00/00/0000, 00:00:00, Note,7
00/00/0000, 00:00:00, Note,6
00/00/0000, 00:00:00, Note,5
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,2
00/00/0000, 00:00:00, Note,1
00/00/0000, 00:00:00, Switching to instrument 1
00/00/0000, 00:00:00, Note,2
00/00/0000, 00:00:00, Note,1
00/00/0000, 00:00:00, Note,1
00/00/0000, 00:00:00, Note,1
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,2
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,2
00/00/0000, 00:00:00, Note,2
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,2
00/00/0000, 00:00:00, Note,2
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,5
00/00/0000, 00:00:00, Note,6
00/00/0000, 00:00:00, Note,6
00/00/0000, 00:00:00, Note,5
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,2
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Switching to instrument 2
00/00/0000, 00:00:00, Note,1
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,2
00/00/0000, 00:00:00, Note,2
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,2
00/00/0000, 00:00:00, Note,5
00/00/0000, 00:00:00, Note,2
00/00/0000, 00:00:00, Note,5
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,5
00/00/0000, 00:00:00, Note,6
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,6
00/00/0000, 00:00:00, Note,6
00/00/0000, 00:00:00, Note,7
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,5
00/00/0000, 00:00:00, Note,6
00/00/0000, 00:00:00, Note,7
00/00/0000, 00:00:00, Note,6
00/00/0000, 00:00:00, Note,6
00/00/0000, 00:00:00, Note,7
00/00/0000, 00:00:00, Note,5
00/00/0000, 00:00:00, Note,5
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,5
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,2
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,1
00/00/0000, 00:00:00, Note,1
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,1
00/00/0000, 00:00:00, Note,2
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,1
00/00/0000, 00:00:00, Switching to instrument 3
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,6
00/00/0000, 00:00:00, Note,6
00/00/0000, 00:00:00, Note,7
00/00/0000, 00:00:00, Note,7
00/00/0000, 00:00:00, Note,7
00/00/0000, 00:00:00, Note,8
00/00/0000, 00:00:00, Note,7
00/00/0000, 00:00:00, Note,6
00/00/0000, 00:00:00, Note,7
00/00/0000, 00:00:00, Note,5
00/00/0000, 00:00:00, Note,5
00/00/0000, 00:00:00, Note,5
00/00/0000, 00:00:00, Note,1
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,2
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,5
00/00/0000, 00:00:00, Note,2
00/00/0000, 00:00:00, Note,6
00/00/0000, 00:00:00, Note,7
00/00/0000, 00:00:00, Note,1
00/00/0000, 00:00:00, Note,6
00/00/0000, 00:00:00, Note,1
00/00/0000, 00:00:00, Note,5
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,6
00/00/0000, 00:00:00, Note,7
00/00/0000, 00:00:00, Note,5
00/00/0000, 00:00:00, Note,8
00/00/0000, 00:00:00, Note,7
00/00/0000, 00:00:00, Note,6
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,5
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,4
00/00/0000, 00:00:00, Note,3
00/00/0000, 00:00:00, Note,1
00/00/0000, 00:00:00, Note,3
