00/00/0000, 00:00:00, Master Init Complete
05/05/2012, 15:38:24, Note,1
05/05/2012, 15:38:24, Switching to instrument 3
05/05/2012, 15:38:24, Note,1
05/05/2012, 15:38:25, Note,2
05/05/2012, 15:38:25, Note,4
05/05/2012, 15:38:25, Note,4
05/05/2012, 15:38:25, Note,5
05/05/2012, 15:38:25, Note,4
05/05/2012, 15:38:25, Note,6
05/05/2012, 15:38:26, Note,4
05/05/2012, 15:38:26, Note,7
05/05/2012, 15:38:26, Note,3
05/05/2012, 15:38:26, Note,2
05/05/2012, 15:38:27, Note,1
05/05/2012, 15:38:27, Note,2
05/05/2012, 15:38:27, Note,1
05/05/2012, 15:38:28, Note,4
05/05/2012, 15:38:28, Note,2
05/05/2012, 15:38:29, Note,1
05/05/2012, 15:38:29, Switching to instrument 4
05/05/2012, 15:38:30, Note,5
05/05/2012, 15:38:30, Note,2
05/05/2012, 15:38:30, Note,3
05/05/2012, 15:38:30, Note,5
05/05/2012, 15:38:31, Note,2
05/05/2012, 15:38:31, Note,1
05/05/2012, 15:38:31, Note,2
05/05/2012, 15:38:31, Note,4
05/05/2012, 15:38:32, Note,1
05/05/2012, 15:38:32, Note,2
05/05/2012, 15:38:32, Note,3
05/05/2012, 15:38:32, Note,2
05/05/2012, 15:38:32, Note,3
05/05/2012, 15:38:32, Note,5
05/05/2012, 15:38:33, Note,1
05/05/2012, 15:38:33, Note,3
05/05/2012, 15:38:33, Note,4
05/05/2012, 15:38:33, Note,6
05/05/2012, 15:38:33, Note,5
05/05/2012, 15:38:34, Switching to noises
05/05/2012, 15:38:34, Note,6
05/05/2012, 15:38:34, Note,7
05/05/2012, 15:38:34, Note,6
05/05/2012, 15:38:35, Note,5
05/05/2012, 15:38:35, Note,1
05/05/2012, 15:38:35, Note,2
05/05/2012, 15:38:35, Note,1
05/05/2012, 15:38:35, Note,4
05/05/2012, 15:38:35, Note,2
05/05/2012, 15:38:36, Note,3
05/05/2012, 15:38:37, Note,1
05/05/2012, 15:38:37, Note,6
05/05/2012, 15:38:37, Note,1
05/05/2012, 15:38:37, Note,2
05/05/2012, 15:38:37, Note,3
05/05/2012, 15:38:37, Note,1
05/05/2012, 15:38:38, Note,2
05/05/2012, 15:38:38, Note,3
05/05/2012, 15:38:38, Note,1
05/05/2012, 15:38:38, Note,5
05/05/2012, 15:38:38, Note,3
05/05/2012, 15:38:38, Note,1
05/05/2012, 15:38:38, Note,3
05/05/2012, 15:38:38, Note,5
05/05/2012, 15:38:39, Note,4
05/05/2012, 15:38:39, Note,5
05/05/2012, 15:38:39, Note,6
05/05/2012, 15:38:39, Note,4
05/05/2012, 15:38:40, Note,5
05/05/2012, 15:38:40, Note,1
05/05/2012, 15:38:40, Note,5
05/05/2012, 15:38:40, Note,4
05/05/2012, 15:38:40, Note,4
05/05/2012, 15:38:41, Note,4
05/05/2012, 15:38:41, Note,1
05/05/2012, 15:38:41, Note,1
05/05/2012, 15:38:43, Switching to instrument 0
05/05/2012, 15:38:44, Note,2
05/05/2012, 15:38:44, Note,1
05/05/2012, 15:38:44, Note,1
05/05/2012, 15:38:44, Note,1
05/05/2012, 15:38:44, Note,2
05/05/2012, 15:38:44, Note,1
05/05/2012, 15:38:45, Note,1
05/05/2012, 15:38:45, Note,3
05/05/2012, 15:38:45, Note,4
05/05/2012, 15:38:46, Note,4
05/05/2012, 15:38:46, Note,1
05/05/2012, 15:38:46, Switching to instrument 1
05/05/2012, 15:38:47, Note,3
05/05/2012, 15:38:48, Note,2
05/05/2012, 15:38:48, Note,4
05/05/2012, 15:38:48, Note,4
05/05/2012, 15:38:48, Note,4
05/05/2012, 15:38:48, Note,4
05/05/2012, 15:38:49, Note,4
05/05/2012, 15:38:49, Switching to instrument 2
05/05/2012, 15:38:49, Note,4
05/05/2012, 15:38:49, Note,1
05/05/2012, 15:38:49, Note,2
05/05/2012, 15:38:49, Note,2
05/05/2012, 15:38:50, Switching to instrument 3
05/05/2012, 15:38:50, Note,2
05/05/2012, 15:38:51, Switching to instrument 4
05/05/2012, 15:38:51, Note,2
05/05/2012, 15:38:51, Note,3
05/05/2012, 15:38:51, Note,2
05/05/2012, 15:38:52, Switching to noises
05/05/2012, 15:38:52, Note,2
05/05/2012, 15:38:53, Note,2
05/05/2012, 15:38:53, Note,4
05/05/2012, 15:38:53, Note,5
05/05/2012, 15:38:53, Note,3
05/05/2012, 15:38:53, Note,5
05/05/2012, 15:38:53, Note,5
05/05/2012, 15:38:53, Note,4
05/05/2012, 15:38:53, Note,5
05/05/2012, 15:38:53, Note,5
05/05/2012, 15:38:54, Note,6
05/05/2012, 15:38:54, Note,2
05/05/2012, 15:38:54, Note,7
05/05/2012, 15:38:54, Note,7
05/05/2012, 15:38:55, Note,5
05/05/2012, 15:38:55, Note,5
05/05/2012, 15:38:56, Note,3
05/05/2012, 15:38:56, Note,3
05/05/2012, 15:38:56, Note,5
05/05/2012, 15:38:56, Note,5
05/05/2012, 15:38:56, Note,6
05/05/2012, 15:39:07, Screen Saver
05/05/2012, 15:39:18, Screen Saver
05/05/2012, 15:39:29, Screen Saver
05/05/2012, 15:39:37, Note,6
05/05/2012, 15:39:48, Screen Saver
05/05/2012, 15:39:50, Note,6
05/05/2012, 15:40:01, Screen Saver
05/05/2012, 15:40:12, Screen Saver
05/05/2012, 15:40:16, Note,2
05/05/2012, 15:40:16, Note,5
05/05/2012, 15:40:17, Note,5
05/05/2012, 15:40:18, Switching to instrument 0
05/05/2012, 15:40:20, Note,3
05/05/2012, 15:40:20, Note,3
05/05/2012, 15:40:20, Note,7
05/05/2012, 15:40:21, Note,1
05/05/2012, 15:40:21, Note,2
05/05/2012, 15:40:21, Note,3
05/05/2012, 15:40:21, Note,7
05/05/2012, 15:40:21, Note,8
05/05/2012, 15:40:21, Note,7
05/05/2012, 15:40:22, Note,7
05/05/2012, 15:40:22, Note,7
05/05/2012, 15:40:22, Note,1
05/05/2012, 15:40:22, Note,6
05/05/2012, 15:40:22, Note,6
05/05/2012, 15:40:22, Note,3
05/05/2012, 15:40:22, Note,6
05/05/2012, 15:40:22, Note,8
05/05/2012, 15:40:22, Note,2
05/05/2012, 15:40:23, Note,7
05/05/2012, 15:40:23, Note,3
05/05/2012, 15:40:23, Note,3
05/05/2012, 15:40:23, Note,4
05/05/2012, 15:40:23, Note,3
05/05/2012, 15:40:24, Note,3
05/05/2012, 15:40:24, Note,5
05/05/2012, 15:40:25, Note,4
05/05/2012, 15:40:26, Note,5
05/05/2012, 15:40:26, Note,2
05/05/2012, 15:40:26, Note,4
05/05/2012, 15:40:27, Switching to instrument 1
05/05/2012, 15:40:28, Switching to instrument 2
05/05/2012, 15:40:28, Switching to instrument 3
05/05/2012, 15:40:28, Switching to instrument 4
05/05/2012, 15:40:28, Switching to noises
05/05/2012, 15:40:29, Switching to instrument 0
05/05/2012, 15:40:30, Note,1
05/05/2012, 15:40:31, Note,1
05/05/2012, 15:40:31, Note,1
05/05/2012, 15:40:31, Note,2
05/05/2012, 15:40:31, Note,3
05/05/2012, 15:40:32, Note,5
05/05/2012, 15:40:32, Note,6
05/05/2012, 15:40:32, Note,5
05/05/2012, 15:40:32, Note,4
05/05/2012, 15:40:32, Note,3
05/05/2012, 15:40:32, Note,2
05/05/2012, 15:40:33, Note,5
05/05/2012, 15:40:33, Note,4
05/05/2012, 15:40:33, Note,5
05/05/2012, 15:40:34, Note,5
05/05/2012, 15:40:34, Note,7
05/05/2012, 15:40:34, Note,7
05/05/2012, 15:40:35, Note,8
05/05/2012, 15:40:35, Note,1
05/05/2012, 15:40:35, Note,6
05/05/2012, 15:40:35, Note,8
05/05/2012, 15:40:36, Note,5
05/05/2012, 15:40:36, Note,3
05/05/2012, 15:40:36, Note,5
05/05/2012, 15:40:36, Note,5
05/05/2012, 15:40:36, Note,6
05/05/2012, 15:40:36, Note,7
05/05/2012, 15:40:36, Note,3
05/05/2012, 15:40:37, Note,1
05/05/2012, 15:40:37, Note,6
05/05/2012, 15:40:37, Note,5
05/05/2012, 15:40:37, Note,1
05/05/2012, 15:40:37, Note,2
05/05/2012, 15:40:37, Note,4
05/05/2012, 15:40:38, Note,4
05/05/2012, 15:40:38, Note,6
05/05/2012, 15:40:38, Note,6
05/05/2012, 15:40:38, Note,6
05/05/2012, 15:40:38, Note,5
05/05/2012, 15:40:38, Note,6
05/05/2012, 15:40:39, Note,6
05/05/2012, 15:40:39, Note,5
05/05/2012, 15:40:39, Note,7
05/05/2012, 15:40:39, Note,4
05/05/2012, 15:40:39, Note,3
05/05/2012, 15:40:40, Note,2
05/05/2012, 15:40:40, Note,7
05/05/2012, 15:40:40, Note,7
05/05/2012, 15:40:40, Note,4
05/05/2012, 15:40:40, Note,5
05/05/2012, 15:40:41, Note,3
05/05/2012, 15:40:41, Note,5
05/05/2012, 15:40:41, Note,6
05/05/2012, 15:40:41, Note,7
05/05/2012, 15:40:41, Note,6
05/05/2012, 15:40:41, Note,5
05/05/2012, 15:40:41, Note,6
05/05/2012, 15:40:52, Screen Saver
05/05/2012, 15:40:53, Note,3
05/05/2012, 15:40:53, Note,3
05/05/2012, 15:40:53, Note,4
05/05/2012, 15:40:54, Note,2
05/05/2012, 15:40:54, Note,3
05/05/2012, 15:40:54, Note,3
05/05/2012, 15:40:55, Note,3
05/05/2012, 15:40:55, Note,5
05/05/2012, 15:40:55, Note,4
05/05/2012, 15:40:55, Note,5
05/05/2012, 15:40:56, Note,6
05/05/2012, 15:40:56, Note,4
05/05/2012, 15:40:57, Note,5
05/05/2012, 15:40:57, Note,5
05/05/2012, 15:40:58, Note,5
05/05/2012, 15:40:58, Note,4
05/05/2012, 15:40:58, Note,6
05/05/2012, 15:40:59, Note,4
05/05/2012, 15:40:59, Note,4
05/05/2012, 15:40:59, Note,4
05/05/2012, 15:40:59, Note,4
05/05/2012, 15:41:00, Note,5
05/05/2012, 15:41:01, Note,3
05/05/2012, 15:41:01, Note,3
05/05/2012, 15:41:01, Note,3
05/05/2012, 15:41:01, Note,5
05/05/2012, 15:41:01, Note,4
05/05/2012, 15:41:02, Note,4
05/05/2012, 15:41:02, Note,4
05/05/2012, 15:41:02, Note,3
05/05/2012, 15:41:03, Note,5
05/05/2012, 15:41:03, Note,5
05/05/2012, 15:41:03, Note,4
05/05/2012, 15:41:03, Note,6
05/05/2012, 15:41:04, Note,5
05/05/2012, 15:41:04, Note,4
05/05/2012, 15:41:04, Note,6
05/05/2012, 15:41:04, Note,5
05/05/2012, 15:41:04, Note,4
05/05/2012, 15:41:05, Note,2
05/05/2012, 15:41:06, Note,8
05/05/2012, 15:41:06, Note,2
05/05/2012, 15:41:06, Switching to instrument 1
05/05/2012, 15:41:06, Note,8
05/05/2012, 15:41:06, Note,6
05/05/2012, 15:41:06, Note,2
05/05/2012, 15:41:07, Note,1
05/05/2012, 15:41:08, Note,2
05/05/2012, 15:41:08, Note,3
05/05/2012, 15:41:08, Note,2
05/05/2012, 15:41:08, Note,8
05/05/2012, 15:41:09, Note,2
05/05/2012, 15:41:09, Note,6
05/05/2012, 15:41:09, Note,2
05/05/2012, 15:41:11, Note,6
05/05/2012, 15:41:11, Note,8
05/05/2012, 15:41:11, Note,1
05/05/2012, 15:41:11, Note,6
05/05/2012, 15:41:11, Note,1
05/05/2012, 15:41:12, Note,1
05/05/2012, 15:41:12, Note,8
05/05/2012, 15:41:12, Note,1
05/05/2012, 15:41:12, Switching to instrument 2
05/05/2012, 15:41:12, Switching to instrument 3
05/05/2012, 15:41:13, Switching to instrument 4
05/05/2012, 15:41:14, Switching to noises
05/05/2012, 15:41:19, Error: Too many characters received from IR Controller!
Incoming buffer:   
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to see
Ilumu
05/05/2012, 15:41:23, Error: Too many characters received from IR Controller!
Incoming buffer: nIRtrg ntll v0Rsreemng bakutousmt ontoee
Illumitune IRtrg ntll v0Rsreemng bakutousmt ontoee
Illumi
05/05/2012, 15:41:25, Screen Saver
05/05/2012, 15:41:25, Error: Too many characters received from IR Controller!
Incoming buffer: tune IR String Controller v2.0
IRs are demoing - break out yourIllumitune IR String Controller v2.0
05/05/2012, 15:41:30, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break oIlmineR ri Ctrlev2
s e mog brk t urma pneo e
Illumitune IR String Contr
05/05/2012, 15:41:33, Error: Too many characters received from IR Controller!
Incoming buffer: oller v2.0
IRs are demoing - break out your smart phone to seeIlumunIRtrg ntll v0Rsreemng bakutou
05/05/2012, 15:41:35, Error: Too many characters received from IR Controller!
Incoming buffer: smt ontoee
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to see
05/05/2012, 15:41:36, Screen Saver
05/05/2012, 15:41:40, Error: Too many characters received from IR Controller!
Incoming buffer: 
IlumunIRtrg ntll v0Rsreemng bakutousmt ontoee
Illumitune IR String Controller v2.0
IRs are demoi
05/05/2012, 15:41:44, Error: Too many characters received from IR Controller!
Incoming buffer: ng - break out your smart phone to see
Illutu IStngonolr .0IRardein- eaouyo srtho tse
Illumitune IR
05/05/2012, 15:41:46, Error: Too many characters received from IR Controller!
Incoming buffer:  String Controller v2.0
IRs are demoing - break out your smart Illumitune IR String Controller v2.0
05/05/2012, 15:41:47, Screen Saver
05/05/2012, 15:41:49, Error: Too many characters received from IR Controller!
Incoming buffer: 
s e mog brk t urma pneo e
Illumitune IR String Controller v2.0
IRs are demoing - break out your 
05/05/2012, 15:41:51, Error: Too many characters received from IR Controller!
Incoming buffer: smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart pho
05/05/2012, 15:41:56, Error: Too many characters received from IR Controller!
Incoming buffer: ne to see
IlumunIRtrg ntll v0Rsreemng bakutousmt ontoee
Illumitune IR String Controller v2.0
IRs 
05/05/2012, 15:41:58, Error: Too many characters received from IR Controller!
Incoming buffer: are demoing - break out your smart phone to see
Illuitue I StingConroler 2.0
IR ar deoin - rea ou y
05/05/2012, 15:41:58, Screen Saver
05/05/2012, 15:42:00, Error: Too many characters received from IR Controller!
Incoming buffer: o srtho tse
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to se
05/05/2012, 15:42:05, Error: Too many characters received from IR Controller!
Incoming buffer: e
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to see
Ilmine
05/05/2012, 15:42:07, Error: Too many characters received from IR Controller!
Incoming buffer: R ri Ctrlev2
s e mog brk t urma pneo e
Illumitune IR String Controller v2.0
IRs are demoing - bre
05/05/2012, 15:42:09, Screen Saver
05/05/2012, 15:42:12, Error: Too many characters received from IR Controller!
Incoming buffer: ak out your smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break oIlumu
05/05/2012, 15:42:14, Error: Too many characters received from IR Controller!
Incoming buffer: nIRtrg ntll v0Rsreemng bak ut oursmat phone to see
Illumitune IR String Controller v2.0
IRs are d
05/05/2012, 15:42:18, Error: Too many characters received from IR Controller!
Incoming buffer: emoing - break out your smart phone to see
IlmineR ri Ctrlev2
s e mog brk t urma pneo e
Illumitun
05/05/2012, 15:42:20, Screen Saver
05/05/2012, 15:42:20, Error: Too many characters received from IR Controller!
Incoming buffer: e IR String Controller v2.0
IRs are demoing - break out your smIllumitune IR String Controller v2.0
05/05/2012, 15:42:25, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break o phone to see
IlmineR ri Ctrlev2
s e mog brek ot yur mar phne o se
Ill
05/05/2012, 15:42:27, Error: Too many characters received from IR Controller!
Incoming buffer: umitune IR String Controller v2.0
IRs are demoing - break out yIllumitune IR String Controller v2.0
05/05/2012, 15:42:30, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break out your smart phone to see
Illite  SinCoroer 2.0
IR ar deoin - rea ou yo
05/05/2012, 15:42:31, Screen Saver
05/05/2012, 15:42:31, Error: Too many characters received from IR Controller!
Incoming buffer: r sartphoe t se
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone 
05/05/2012, 15:42:37, Error: Too many characters received from IR Controller!
Incoming buffer: to see
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phontoee
Ilumun
05/05/2012, 15:42:39, Error: Too many characters received from IR Controller!
Incoming buffer: IRtrg ntll v0Rsreemng bakutousmt ontoee
Illumitune IR String Controller v2.0
IRs are demoing - bre
05/05/2012, 15:42:41, Error: Too many characters received from IR Controller!
Incoming buffer: ak out your smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - breakoutyou 
05/05/2012, 15:42:42, Screen Saver
05/05/2012, 15:42:46, Error: Too many characters received from IR Controller!
Incoming buffer: smrt hontoee
IlumineR ri Ctrlev2
s e mog brk t urma pneo e
Illumitune IR String Controller v2.0
I
05/05/2012, 15:42:48, Error: Too many characters received from IR Controller!
Incoming buffer: Rs are demoing - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are de
05/05/2012, 15:42:52, Error: Too many characters received from IR Controller!
Incoming buffer: moing - break out your arphe  
Illite  SinCoroer2.
I a doi -re o yr arphe  s
Illumitune IR String 
05/05/2012, 15:42:53, Screen Saver
05/05/2012, 15:42:53, Error: Too many characters received from IR Controller!
Incoming buffer: Controller v2.0
IRs are demoing - break out your smart phone toIllumitune IR String Controller v2.0
05/05/2012, 15:42:57, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break out your smart phone to see
IlumunIRtrg ntrlle v20
Rs re emong  brak ut 
05/05/2012, 15:42:59, Error: Too many characters received from IR Controller!
Incoming buffer: oursmat poneto eeIllumitune IR String Controller v2.0
IRs are demoing - break out your smart phone
05/05/2012, 15:43:04, Error: Too many characters received from IR Controller!
Incoming buffer:  to see
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to e
Il
05/05/2012, 15:43:04, Screen Saver
05/05/2012, 15:43:06, Error: Too many characters received from IR Controller!
Incoming buffer: umunIRtrg ntrlle v20
Rs re emong  brak ut oursmat poneto eeIllumitune IR String Controller v2.0
I
05/05/2012, 15:43:08, Error: Too many characters received from IR Controller!
Incoming buffer: Rs are demoing - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are de
05/05/2012, 15:43:13, Error: Too many characters received from IR Controller!
Incoming buffer: moing - break out your smart phone to see
Illumtun IRStrng ontoll v0Rsreemng bakutousmt ontoee
Ill
05/05/2012, 15:43:15, Error: Too many characters received from IR Controller!
Incoming buffer: umitune IR String Controller v2.0
IRs are demoing - break out yIllumitune IR String Controller v2.0
05/05/2012, 15:43:15, Screen Saver
05/05/2012, 15:43:17, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break out your smart phone to see
Illutu IStngonolr .0IRardein- eaouyo srtho ts
05/05/2012, 15:43:22, Error: Too many characters received from IR Controller!
Incoming buffer: e
Ilumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to see
Illumitu
05/05/2012, 15:43:24, Error: Too many characters received from IR Controller!
Incoming buffer: ne IR String Controller v2.0
IRs are demoing - break out your sIllumitune IR String Controller v2.0
05/05/2012, 15:43:26, Screen Saver
05/05/2012, 15:43:29, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoin- eaoyo srho ts
IlmineR ri Cotrlerv2.
Is ae dmoig -brek ot yur mar phne o seeIllum
05/05/2012, 15:43:31, Error: Too many characters received from IR Controller!
Incoming buffer: itune IR String Controller v2.0
IRs are demoing - break out youIllumitune IR String Controller v2.0
05/05/2012, 15:43:33, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break out your smart phone to see
IlumunIRtrg ntrlle v20
Rs re emong  brak ut 
05/05/2012, 15:43:35, Error: Too many characters received from IR Controller!
Incoming buffer: oursmat poneto eeIllumitune IR String Controller v2.0
IRs are demoing - break out your smart phone
05/05/2012, 15:43:37, Screen Saver
05/05/2012, 15:43:40, Error: Too many characters received from IR Controller!
Incoming buffer:  to see
Illumitune IR String Controller v2.0
IRs are demoing - break oIlumunIRtrg ntll v0Rsreemng
05/05/2012, 15:43:42, Error: Too many characters received from IR Controller!
Incoming buffer:  bakut oursmat poneto ee
IlumiuneIR trig Cntrlle v20
Rs re emog - break out your smart phone to se
05/05/2012, 15:43:47, Error: Too many characters received from IR Controller!
Incoming buffer: e
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to see
Illumi
05/05/2012, 15:43:48, Screen Saver
05/05/2012, 15:43:48, Error: Too many characters received from IR Controller!
Incoming buffer: tune IR String Controller v2.0
IRs are demoing - break out yourIllutu IStngonolr .0IRardein- eaouyo
05/05/2012, 15:43:51, Error: Too many characters received from IR Controller!
Incoming buffer:  srtho tse
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to see
05/05/2012, 15:43:56, Error: Too many characters received from IR Controller!
Incoming buffer: 
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to see
Illumin
05/05/2012, 15:43:59, Screen Saver
05/05/2012, 15:43:59, Error: Too many characters received from IR Controller!
Incoming buffer: eR ri Ctrlev2
s e mog brk t urma pneo e
Illite  SinCoroer2.
I a doi -re o yr art phone to see
Ill
05/05/2012, 15:44:02, Error: Too many characters received from IR Controller!
Incoming buffer: umitune IR String Controller v2.0
IRs are demoing - break oIllumitune IR String Controller v2.0
IR
05/05/2012, 15:44:07, Error: Too many characters received from IR Controller!
Incoming buffer: s are demoing - break out your smart phone to see
Illite  SinCoroer2.
I a doi -re o yr arphe  s
Il
05/05/2012, 15:44:09, Error: Too many characters received from IR Controller!
Incoming buffer: lutu IStngonoller v2.0
IRs are demoing - break out your smart pIllumitune IR String Controller v2.0
05/05/2012, 15:44:10, Screen Saver
05/05/2012, 15:44:10, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are
05/05/2012, 15:44:16, Error: Too many characters received from IR Controller!
Incoming buffer:  demoing - break our smart phone to see
IlumunIRtrg ntll v0Rsreemng bakutousmt ontoee
Illutu IR St
05/05/2012, 15:44:18, Error: Too many characters received from IR Controller!
Incoming buffer: ring Controller v2.0
IRs are demoing - break out your smart phoIllumitune IR String Controller v2.0
05/05/2012, 15:44:20, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are
05/05/2012, 15:44:21, Screen Saver
05/05/2012, 15:44:25, Error: Too many characters received from IR Controller!
Incoming buffer:  demoing - break out your smart phone to see
Illutu IStngonolr .0IRardein- eaouyo srtho tse
Illutu 
05/05/2012, 15:44:27, Error: Too many characters received from IR Controller!
Incoming buffer: IR String Controller v2.0
IRs are demoing - break out your smarIllumitune IR String Controller v2.0
05/05/2012, 15:44:29, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are
05/05/2012, 15:44:33, Screen Saver
05/05/2012, 15:44:33, Error: Too many characters received from IR Controller!
Incoming buffer:  demoing - break out your smart phone to see
IlmineR ri Ctrlev2
s e mog brk t urma pneo e
Illumit
05/05/2012, 15:44:36, Error: Too many characters received from IR Controller!
Incoming buffer: une IR String Controller v2.0
IRs are demoing - break ot phone Illumitune IR String Controller v2.0
05/05/2012, 15:44:38, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are
05/05/2012, 15:44:43, Error: Too many characters received from IR Controller!
Incoming buffer:  demoing - break out your smart phone to see
Illutu IStngonolr .0IRardein- eaouyo srtho tse
Illite 
05/05/2012, 15:44:44, Screen Saver
05/05/2012, 15:44:45, Error: Too many characters received from IR Controller!
Incoming buffer:  SinCoroer v2.0
IRs are demoing - break out your smart phone toIllumitune IR String Controller v2.0
05/05/2012, 15:44:47, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are
05/05/2012, 15:44:52, Error: Too many characters received from IR Controller!
Incoming buffer:  demoing - break out your smart phone to see
IllumtunIRtrg ntll v0Rsreemng bakutousmt ontoee
Illut
05/05/2012, 15:44:54, Error: Too many characters received from IR Controller!
Incoming buffer: u IStngonolr v2.0
IRs are demoing - break out your smart phone Illumitune IR String Controller v2.0
05/05/2012, 15:44:55, Screen Saver
05/05/2012, 15:44:56, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are
05/05/2012, 15:44:59, Error: Too many characters received from IR Controller!
Incoming buffer:  demoing - break out your smart phone to see
IlumiuneIR trig Cntrlle v20
Rs re emong  brak ut ours
05/05/2012, 15:45:03, Error: Too many characters received from IR Controller!
Incoming buffer: mat ponetIllite  SinCoroer2.
I a doing - break out your smart phone to see
Illumitune IR String Con
05/05/2012, 15:45:05, Error: Too many characters received from IR Controller!
Incoming buffer: troller v2.0
IRs are demoing - break out your smart phone to seIllumitune IR String Controller v2.0
05/05/2012, 15:45:06, Screen Saver
05/05/2012, 15:45:08, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break out your smart phone to see
IlumunIRtrg ntll v0Rsreemng bakutousmt ontoe
05/05/2012, 15:45:12, Error: Too many characters received from IR Controller!
Incoming buffer: e
IlmineR ri Ctrlev2
s e mog brk t urma pneo see
Illumitune IR String Controller v2.0
IRs are dem
05/05/2012, 15:45:14, Error: Too many characters received from IR Controller!
Incoming buffer: oing - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - br
05/05/2012, 15:45:17, Screen Saver
05/05/2012, 15:45:17, Error: Too many characters received from IR Controller!
Incoming buffer: eak out your smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - breakutousm
05/05/2012, 15:45:21, Error: Too many characters received from IR Controller!
Incoming buffer: t ontoee
Illite  SingConroler 2.0
IR ar deoin - rea ou yor sartphoe tse
Illumitune IR String Control
05/05/2012, 15:45:23, Error: Too many characters received from IR Controller!
Incoming buffer: ler v2.0
IRs are demoing - break out your smart phone to see
Illumitune IR String Controller v2.0
05/05/2012, 15:45:26, Error: Too many characters received from IR Controller!
Incoming buffer: 
IRs are demoing - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are 
05/05/2012, 15:45:28, Screen Saver
05/05/2012, 15:45:30, Error: Too many characters received from IR Controller!
Incoming buffer: demoing - break out your smart phone to see
Illite  SinCoroer2.
I a doi -re o sho
Illmitne R Srin C
05/05/2012, 15:45:32, Error: Too many characters received from IR Controller!
Incoming buffer: otrolerv2.
Is ae dmoig -brek ot yur mart phone to see
Illumitune IR String Controller v2.0
IRs ar
05/05/2012, 15:45:35, Error: Too many characters received from IR Controller!
Incoming buffer: e demoing - break out your smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing
05/05/2012, 15:45:39, Screen Saver
05/05/2012, 15:45:39, Error: Too many characters received from IR Controller!
Incoming buffer:  - break out your smart phone to see
Illumitune IR String Conolr .0IRardein- eaouyo srtho tse
Illit
05/05/2012, 15:45:41, Error: Too many characters received from IR Controller!
Incoming buffer: e  SinCoroer2.
I a doi -re o yr arphe  s
Illumitune IR String Controller v2.0
IRs are demoing - br
05/05/2012, 15:45:44, Error: Too many characters received from IR Controller!
Incoming buffer: eak out your smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break out y
05/05/2012, 15:45:46, Error: Too many characters received from IR Controller!
Incoming buffer: our smart phone to see
Illumitune IR String Controller v2.0
IRs are demoing - break out your smart
05/05/2012, 15:45:50, Screen Saver
05/05/2012, 15:45:50, Error: Too many characters received from IR Controller!
Incoming buffer:  phone to see
IlumunIRtrg ntll v0Rsreemng bakutousmt ontoee
IlumunIRtrg ntll v0Rsreemoing - break
05/05/2012, 15:45:53, Error: Too many characters received from IR Controller!
Incoming buffer:  out your smart phone to Illumitune IR String Controller v2.0
IRs are demoing - break out your smar
