00/00/0000, 00:00:00, Master Init Complete
12/17/2012, 15:43:40, Note,5
12/17/2012, 15:43:40, Note,5
12/17/2012, 15:43:40, Note,5
12/17/2012, 15:43:41, Note,5
12/17/2012, 15:43:42, Note,8
12/17/2012, 15:43:42, Note,7
12/17/2012, 15:43:43, Note,5
12/17/2012, 15:43:43, Note,4
12/17/2012, 15:43:43, Note,5
12/17/2012, 15:43:43, Note,5
12/17/2012, 15:43:43, Note,6
12/17/2012, 15:43:44, Note,4
12/17/2012, 15:43:44, Note,1
12/17/2012, 15:43:44, Note,1
12/17/2012, 15:43:44, Note,1
12/17/2012, 15:43:44, Note,8
12/17/2012, 15:43:44, Note,1
12/17/2012, 15:43:44, Note,1
12/17/2012, 15:43:45, Note,1
12/17/2012, 15:43:45, Note,1
12/17/2012, 15:43:45, Note,1
12/17/2012, 15:43:45, Note,1
12/17/2012, 15:43:45, Note,1
12/17/2012, 15:43:45, Note,1
12/17/2012, 15:43:45, Note,1
12/17/2012, 15:43:46, Note,1
12/17/2012, 15:43:46, Note,1
12/17/2012, 15:43:46, Note,1
12/17/2012, 15:43:47, Note,1
12/17/2012, 15:43:47, Note,1
12/17/2012, 15:43:47, Note,1
12/17/2012, 15:43:47, Note,1
12/17/2012, 15:43:47, Note,1
12/17/2012, 15:43:48, Note,1
12/17/2012, 15:43:48, Note,8
12/17/2012, 15:43:48, Note,1
12/17/2012, 15:43:48, Note,1
12/17/2012, 15:43:49, Note,1
12/17/2012, 15:43:49, Note,4
12/17/2012, 15:43:49, Note,8
12/17/2012, 15:43:49, Note,5
12/17/2012, 15:43:50, Note,5
12/17/2012, 15:43:50, Note,5
12/17/2012, 15:43:50, Note,7
12/17/2012, 15:43:50, Note,5
12/17/2012, 15:43:50, Note,6
12/17/2012, 15:43:50, Note,5
12/17/2012, 15:43:58, Note,2
12/17/2012, 15:44:00, Note,1
12/17/2012, 15:44:01, Note,1
12/17/2012, 15:44:01, Note,1
12/17/2012, 15:44:02, Note,2
12/17/2012, 15:44:04, Note,3
12/17/2012, 15:44:07, Note,1
12/17/2012, 15:44:08, Note,4
12/17/2012, 15:44:08, Note,3
12/17/2012, 15:44:09, Note,3
12/17/2012, 15:44:10, Note,3
12/17/2012, 15:44:11, Note,4
12/17/2012, 15:44:12, Note,3
12/17/2012, 15:44:13, Note,3
12/17/2012, 15:44:14, Note,3
12/17/2012, 15:44:18, Note,3
12/17/2012, 15:44:18, Note,3
12/17/2012, 15:44:18, Note,3
12/17/2012, 15:44:18, Note,1
12/17/2012, 15:44:21, Note,3
12/17/2012, 15:44:22, Note,3
12/17/2012, 15:44:22, Note,1
12/17/2012, 15:44:22, Note,3
12/17/2012, 15:44:22, Note,1
12/17/2012, 15:44:22, Note,3
12/17/2012, 15:44:22, Note,3
12/17/2012, 15:44:23, Note,4
12/17/2012, 15:44:23, Note,1
12/17/2012, 15:44:23, Note,4
12/17/2012, 15:44:25, Note,3
12/17/2012, 15:44:28, Note,3
12/17/2012, 15:44:28, Note,3
12/17/2012, 15:44:29, Note,3
12/17/2012, 15:44:29, Note,1
12/17/2012, 15:44:31, Note,3
12/17/2012, 15:44:31, Note,3
12/17/2012, 15:44:31, Note,3
12/17/2012, 15:44:31, Note,3
12/17/2012, 15:44:32, Note,3
12/17/2012, 15:44:32, Note,1
12/17/2012, 15:44:33, Note,3
12/17/2012, 15:44:34, Note,3
12/17/2012, 15:44:34, Note,3
12/17/2012, 15:44:34, Note,3
12/17/2012, 15:44:34, Note,3
12/17/2012, 15:44:34, Note,1
12/17/2012, 15:44:34, Note,3
12/17/2012, 15:44:34, Note,3
12/17/2012, 15:44:34, Note,3
12/17/2012, 15:44:34, Note,3
12/17/2012, 15:44:35, Note,3
12/17/2012, 15:44:35, Note,3
12/17/2012, 15:44:35, Note,3
12/17/2012, 15:44:36, Note,1
12/17/2012, 15:44:37, Note,3
12/17/2012, 15:44:38, Note,3
12/17/2012, 15:44:40, Note,3
12/17/2012, 15:44:40, Note,3
12/17/2012, 15:44:40, Note,3
12/17/2012, 15:44:41, Note,3
12/17/2012, 15:44:41, Note,1
12/17/2012, 15:44:41, Note,3
12/17/2012, 15:44:41, Note,3
12/17/2012, 15:44:41, Note,3
12/17/2012, 15:44:41, Note,3
12/17/2012, 15:44:41, Note,3
12/17/2012, 15:44:41, Note,3
12/17/2012, 15:44:41, Note,1
12/17/2012, 15:44:41, Note,3
12/17/2012, 15:44:41, Note,3
12/17/2012, 15:44:42, Note,3
12/17/2012, 15:44:42, Note,3
12/17/2012, 15:44:42, Note,3
12/17/2012, 15:44:42, Note,3
12/17/2012, 15:44:42, Note,3
12/17/2012, 15:44:42, Note,3
12/17/2012, 15:44:42, Note,3
12/17/2012, 15:44:43, Note,3
12/17/2012, 15:44:43, Note,1
12/17/2012, 15:44:43, Note,3
12/17/2012, 15:44:43, Note,3
12/17/2012, 15:44:43, Note,3
12/17/2012, 15:44:43, Note,3
12/17/2012, 15:44:43, Note,3
12/17/2012, 15:44:43, Note,3
12/17/2012, 15:44:44, Note,3
12/17/2012, 15:44:44, Note,3
12/17/2012, 15:44:44, Note,3
12/17/2012, 15:44:44, Note,3
12/17/2012, 15:44:44, Note,3
12/17/2012, 15:44:44, Note,3
12/17/2012, 15:44:44, Note,3
12/17/2012, 15:44:44, Note,3
12/17/2012, 15:44:44, Note,3
12/17/2012, 15:44:45, Note,3
12/17/2012, 15:44:45, Note,3
12/17/2012, 15:44:45, Note,3
12/17/2012, 15:44:45, Note,3
12/17/2012, 15:44:45, Note,3
12/17/2012, 15:44:45, Note,3
12/17/2012, 15:44:45, Note,1
12/17/2012, 15:44:45, Note,3
12/17/2012, 15:44:45, Note,3
12/17/2012, 15:44:46, Note,3
12/17/2012, 15:44:46, Note,3
12/17/2012, 15:44:46, Note,3
12/17/2012, 15:44:48, Note,1
12/17/2012, 15:44:49, Note,1
12/17/2012, 15:44:49, Note,1
12/17/2012, 15:44:50, Note,3
12/17/2012, 15:44:50, Note,3
12/17/2012, 15:44:50, Note,3
12/17/2012, 15:44:50, Note,3
12/17/2012, 15:44:50, Note,3
12/17/2012, 15:44:50, Note,4
12/17/2012, 15:44:51, Note,4
12/17/2012, 15:44:52, Note,4
12/17/2012, 15:44:52, Note,4
12/17/2012, 15:44:53, Note,7
12/17/2012, 15:44:53, Note,5
12/17/2012, 15:44:53, Note,5
12/17/2012, 15:44:55, Note,5
12/17/2012, 15:44:55, Note,5
12/17/2012, 15:44:55, Note,5
12/17/2012, 15:44:55, Note,5
12/17/2012, 15:44:55, Note,5
12/17/2012, 15:44:55, Note,5
12/17/2012, 15:44:56, Note,5
12/17/2012, 15:44:56, Note,5
12/17/2012, 15:44:56, Note,7
12/17/2012, 15:44:56, Note,7
12/17/2012, 15:44:58, Note,1
12/17/2012, 15:44:58, Note,1
12/17/2012, 15:45:04, Note,4
12/17/2012, 15:45:06, Note,1
12/17/2012, 15:45:06, Note,1
12/17/2012, 15:45:14, Note,4
12/17/2012, 15:45:15, Note,4
12/17/2012, 15:45:15, Note,1
12/17/2012, 15:45:17, Note,1
12/17/2012, 15:45:26, Note,4
12/17/2012, 15:45:31, Note,1
12/17/2012, 15:45:35, Note,4
12/17/2012, 15:45:37, Note,1
12/17/2012, 15:45:44, Note,4
12/17/2012, 15:45:44, Note,1
12/17/2012, 15:45:45, Note,1
12/17/2012, 15:45:56, Screen Saver
12/17/2012, 15:45:56, Note,1
12/17/2012, 15:46:01, Note,1
12/17/2012, 15:46:04, Note,4
12/17/2012, 15:46:06, Note,1
12/17/2012, 15:46:08, Note,1
12/17/2012, 15:46:18, Note,1
12/17/2012, 15:46:20, Note,4
12/17/2012, 15:46:21, Note,4
12/17/2012, 15:46:22, Note,1
12/17/2012, 15:46:23, Note,4
12/17/2012, 15:46:23, Note,4
12/17/2012, 15:46:23, Note,1
12/17/2012, 15:46:27, Note,1
12/17/2012, 15:46:29, Note,4
12/17/2012, 15:46:34, Note,1
12/17/2012, 15:46:36, Note,1
12/17/2012, 15:46:37, Note,1
12/17/2012, 15:46:38, Note,1
12/17/2012, 15:46:44, Note,5
12/17/2012, 15:46:44, Note,1
12/17/2012, 15:46:45, Note,1
12/17/2012, 15:46:45, Note,3
12/17/2012, 15:46:45, Note,1
12/17/2012, 15:46:45, Note,1
12/17/2012, 15:46:45, Note,1
12/17/2012, 15:46:45, Note,3
12/17/2012, 15:46:46, Note,1
12/17/2012, 15:46:46, Note,1
12/17/2012, 15:46:47, Note,1
12/17/2012, 15:46:47, Note,6
12/17/2012, 15:46:47, Note,4
12/17/2012, 15:46:48, Note,6
12/17/2012, 15:46:48, Note,1
12/17/2012, 15:46:49, Note,1
12/17/2012, 15:46:49, Note,4
12/17/2012, 15:46:50, Note,4
12/17/2012, 15:46:51, Note,1
12/17/2012, 15:46:51, Note,8
12/17/2012, 15:46:52, Note,3
12/17/2012, 15:46:53, Note,3
12/17/2012, 15:46:53, Note,6
12/17/2012, 15:46:53, Note,3
12/17/2012, 15:46:53, Note,3
12/17/2012, 15:46:54, Note,1
12/17/2012, 15:46:54, Note,6
12/17/2012, 15:46:54, Note,3
12/17/2012, 15:46:54, Note,3
12/17/2012, 15:46:54, Note,5
12/17/2012, 15:46:54, Note,5
12/17/2012, 15:46:55, Note,5
12/17/2012, 15:46:55, Note,5
12/17/2012, 15:46:55, Note,4
12/17/2012, 15:46:55, Note,5
12/17/2012, 15:46:55, Note,3
12/17/2012, 15:46:55, Note,5
12/17/2012, 15:46:55, Note,3
12/17/2012, 15:46:55, Note,3
12/17/2012, 15:46:55, Note,5
12/17/2012, 15:46:55, Note,3
12/17/2012, 15:46:55, Note,3
12/17/2012, 15:46:55, Note,3
12/17/2012, 15:46:56, Note,3
12/17/2012, 15:46:56, Note,3
12/17/2012, 15:46:56, Note,1
12/17/2012, 15:46:56, Note,3
12/17/2012, 15:46:56, Note,3
12/17/2012, 15:46:56, Note,3
12/17/2012, 15:46:57, Note,3
12/17/2012, 15:46:57, Note,3
12/17/2012, 15:46:57, Note,3
12/17/2012, 15:46:57, Note,3
12/17/2012, 15:46:58, Note,3
12/17/2012, 15:46:58, Note,3
12/17/2012, 15:46:58, Note,3
12/17/2012, 15:46:58, Note,3
12/17/2012, 15:46:59, Note,3
12/17/2012, 15:46:59, Note,3
12/17/2012, 15:46:59, Note,3
12/17/2012, 15:46:59, Note,3
12/17/2012, 15:46:59, Note,3
12/17/2012, 15:46:59, Note,3
12/17/2012, 15:47:00, Note,3
12/17/2012, 15:47:00, Note,3
12/17/2012, 15:47:00, Note,3
12/17/2012, 15:47:00, Note,3
12/17/2012, 15:47:00, Note,3
12/17/2012, 15:47:01, Note,3
12/17/2012, 15:47:01, Note,3
12/17/2012, 15:47:01, Note,3
12/17/2012, 15:47:01, Note,3
12/17/2012, 15:47:01, Note,3
12/17/2012, 15:47:02, Note,3
12/17/2012, 15:47:02, Note,3
12/17/2012, 15:47:02, Note,1
12/17/2012, 15:47:02, Note,3
12/17/2012, 15:47:03, Note,1
12/17/2012, 15:47:05, Note,6
12/17/2012, 15:47:05, Note,4
12/17/2012, 15:47:06, Note,5
12/17/2012, 15:47:08, Note,5
12/17/2012, 15:47:09, Note,1
12/17/2012, 15:47:11, Note,1
12/17/2012, 15:47:13, Note,3
12/17/2012, 15:47:15, Note,3
12/17/2012, 15:47:15, Note,4
12/17/2012, 15:47:15, Note,1
12/17/2012, 15:47:17, Note,4
12/17/2012, 15:47:18, Note,4
12/17/2012, 15:47:18, Note,5
12/17/2012, 15:47:19, Note,6
12/17/2012, 15:47:19, Note,1
12/17/2012, 15:47:19, Note,5
12/17/2012, 15:47:19, Note,5
12/17/2012, 15:47:19, Note,5
12/17/2012, 15:47:20, Note,5
12/17/2012, 15:47:20, Note,5
12/17/2012, 15:47:20, Note,7
12/17/2012, 15:47:20, Note,5
12/17/2012, 15:47:20, Note,5
12/17/2012, 15:47:20, Note,5
12/17/2012, 15:47:20, Note,5
12/17/2012, 15:47:21, Note,5
12/17/2012, 15:47:21, Note,5
12/17/2012, 15:47:21, Note,3
12/17/2012, 15:47:21, Note,4
12/17/2012, 15:47:22, Note,3
12/17/2012, 15:47:23, Note,4
12/17/2012, 15:47:25, Note,1
12/17/2012, 15:47:28, Note,3
12/17/2012, 15:47:28, Note,4
12/17/2012, 15:47:28, Note,1
12/17/2012, 15:47:29, Note,1
12/17/2012, 15:47:29, Note,1
12/17/2012, 15:47:29, Note,1
12/17/2012, 15:47:30, Note,3
12/17/2012, 15:47:30, Note,3
12/17/2012, 15:47:31, Note,1
12/17/2012, 15:47:31, Note,3
12/17/2012, 15:47:31, Note,1
12/17/2012, 15:47:31, Note,1
12/17/2012, 15:47:31, Note,3
12/17/2012, 15:47:31, Note,1
12/17/2012, 15:47:31, Note,3
12/17/2012, 15:47:32, Note,3
12/17/2012, 15:47:32, Note,1
12/17/2012, 15:47:32, Note,3
12/17/2012, 15:47:32, Note,4
12/17/2012, 15:47:32, Note,3
12/17/2012, 15:47:33, Note,3
12/17/2012, 15:47:34, Note,1
12/17/2012, 15:47:34, Note,1
12/17/2012, 15:47:34, Note,1
12/17/2012, 15:47:36, Note,1
12/17/2012, 15:47:36, Note,1
12/17/2012, 15:47:36, Note,1
12/17/2012, 15:47:36, Note,1
12/17/2012, 15:47:36, Note,3
12/17/2012, 15:47:37, Note,4
12/17/2012, 15:47:37, Note,1
12/17/2012, 15:47:37, Note,1
12/17/2012, 15:47:38, Note,3
12/17/2012, 15:47:38, Note,3
12/17/2012, 15:47:38, Note,1
12/17/2012, 15:47:39, Note,4
12/17/2012, 15:47:39, Note,4
12/17/2012, 15:47:39, Note,1
12/17/2012, 15:47:40, Note,1
12/17/2012, 15:47:40, Note,1
12/17/2012, 15:47:42, Note,4
12/17/2012, 15:47:42, Note,1
12/17/2012, 15:47:42, Note,1
12/17/2012, 15:47:43, Note,1
12/17/2012, 15:47:44, Note,1
12/17/2012, 15:47:44, Note,1
12/17/2012, 15:47:44, Note,1
12/17/2012, 15:47:45, Note,4
12/17/2012, 15:47:47, Note,1
12/17/2012, 15:47:47, Note,1
12/17/2012, 15:47:47, Note,1
12/17/2012, 15:47:49, Note,1
12/17/2012, 15:47:49, Note,3
12/17/2012, 15:47:50, Note,1
12/17/2012, 15:47:50, Note,3
12/17/2012, 15:47:51, Note,3
12/17/2012, 15:47:51, Note,3
12/17/2012, 15:47:53, Note,4
12/17/2012, 15:47:53, Note,1
12/17/2012, 15:47:53, Note,1
12/17/2012, 15:47:54, Note,1
12/17/2012, 15:47:55, Note,1
12/17/2012, 15:47:57, Note,1
12/17/2012, 15:47:58, Note,1
12/17/2012, 15:47:59, Note,1
12/17/2012, 15:47:59, Note,1
12/17/2012, 15:47:59, Note,1
12/17/2012, 15:47:59, Note,1
12/17/2012, 15:48:00, Note,1
12/17/2012, 15:48:01, Note,1
12/17/2012, 15:48:01, Note,1
12/17/2012, 15:48:03, Note,1
12/17/2012, 15:48:04, Note,1
12/17/2012, 15:48:04, Note,3
12/17/2012, 15:48:04, Note,1
12/17/2012, 15:48:05, Note,3
12/17/2012, 15:48:05, Note,1
12/17/2012, 15:48:05, Note,3
12/17/2012, 15:48:05, Note,3
12/17/2012, 15:48:05, Note,1
12/17/2012, 15:48:07, Note,1
12/17/2012, 15:48:07, Note,1
12/17/2012, 15:48:11, Note,4
12/17/2012, 15:48:11, Note,1
12/17/2012, 15:48:13, Note,3
12/17/2012, 15:48:13, Note,3
12/17/2012, 15:48:14, Note,2
12/17/2012, 15:48:14, Note,1
12/17/2012, 15:48:15, Note,1
12/17/2012, 15:48:15, Note,1
12/17/2012, 15:48:15, Note,1
12/17/2012, 15:48:17, Note,1
12/17/2012, 15:48:17, Note,1
12/17/2012, 15:48:18, Note,1
12/17/2012, 15:48:18, Note,1
12/17/2012, 15:48:18, Note,1
12/17/2012, 15:48:18, Note,1
12/17/2012, 15:48:18, Note,4
12/17/2012, 15:48:19, Note,1
12/17/2012, 15:48:19, Note,1
12/17/2012, 15:48:19, Note,1
12/17/2012, 15:48:19, Note,1
12/17/2012, 15:48:20, Note,1
12/17/2012, 15:48:20, Note,1
12/17/2012, 15:48:21, Note,1
12/17/2012, 15:48:23, Note,1
12/17/2012, 15:48:23, Note,1
12/17/2012, 15:48:23, Note,1
12/17/2012, 15:48:23, Note,1
12/17/2012, 15:48:23, Note,1
12/17/2012, 15:48:23, Note,1
12/17/2012, 15:48:23, Note,1
12/17/2012, 15:48:24, Note,1
12/17/2012, 15:48:24, Note,1
12/17/2012, 15:48:24, Note,1
12/17/2012, 15:48:24, Note,1
12/17/2012, 15:48:24, Note,1
12/17/2012, 15:48:24, Note,1
12/17/2012, 15:48:25, Note,1
12/17/2012, 15:48:25, Note,1
12/17/2012, 15:48:25, Note,1
12/17/2012, 15:48:25, Note,1
12/17/2012, 15:48:25, Note,1
12/17/2012, 15:48:25, Note,1
12/17/2012, 15:48:25, Note,1
12/17/2012, 15:48:26, Note,1
12/17/2012, 15:48:35, Note,1
12/17/2012, 15:48:35, Note,1
12/17/2012, 15:48:35, Note,1
12/17/2012, 15:48:45, Screen Saver
12/17/2012, 15:48:48, Note,1
12/17/2012, 15:48:48, Note,1
12/17/2012, 15:48:48, Note,1
12/17/2012, 15:48:48, Note,1
12/17/2012, 15:48:48, Note,1
12/17/2012, 15:48:48, Note,1
12/17/2012, 15:48:48, Note,1
12/17/2012, 15:48:48, Note,1
12/17/2012, 15:48:48, Note,1
12/17/2012, 15:48:49, Note,1
12/17/2012, 15:48:49, Note,1
12/17/2012, 15:48:49, Note,1
12/17/2012, 15:48:49, Note,4
12/17/2012, 15:48:49, Note,1
12/17/2012, 15:48:50, Note,3
12/17/2012, 15:48:53, Note,2
12/17/2012, 15:48:53, Note,2
12/17/2012, 15:48:54, Note,2
12/17/2012, 15:48:54, Note,2
12/17/2012, 15:48:54, Note,2
12/17/2012, 15:48:54, Note,1
12/17/2012, 15:48:59, Note,3
12/17/2012, 15:48:59, Note,3
12/17/2012, 15:48:59, Note,3
12/17/2012, 15:48:59, Note,4
12/17/2012, 15:49:00, Note,4
12/17/2012, 15:49:02, Note,4
12/17/2012, 15:49:03, Note,4
12/17/2012, 15:49:04, Note,4
12/17/2012, 15:49:04, Note,4
12/17/2012, 15:49:04, Note,4
12/17/2012, 15:49:09, Error: Too many characters received from IR Controller!
Incoming buffer:   
À      ð                                                                                    
12/17/2012, 15:49:11, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                  
12/17/2012, 15:49:14, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                             8   
12/17/2012, 15:49:14, Screen Saver
12/17/2012, 15:49:16, Error: Too many characters received from IR Controller!
Incoming buffer:                   p                                                                             
12/17/2012, 15:49:18, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                          À          
12/17/2012, 15:49:20, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                    
12/17/2012, 15:49:22, Error: Too many characters received from IR Controller!
Incoming buffer:                         ø                                                                        
12/17/2012, 15:49:23, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                   
12/17/2012, 15:49:25, Screen Saver
12/17/2012, 15:49:25, Error: Too many characters received from IR Controller!
Incoming buffer:      Illumitune IR String Controller v2.0
IRs are demoing - break out your smart phone to see
Chan
12/17/2012, 15:49:25, Note,5
12/17/2012, 15:49:26, Note,4
12/17/2012, 15:49:27, Note,4
12/17/2012, 15:49:28, Note,4
12/17/2012, 15:49:28, Note,4
12/17/2012, 15:49:29, Note,2
12/17/2012, 15:49:32, Note,1
12/17/2012, 15:49:42, Note,4
12/17/2012, 15:49:43, Note,2
12/17/2012, 15:49:44, Note,3
12/17/2012, 15:49:44, Note,4
12/17/2012, 15:49:44, Note,5
12/17/2012, 15:49:45, Note,6
12/17/2012, 15:49:45, Note,7
12/17/2012, 15:49:45, Note,8
12/17/2012, 15:49:46, Note,8
12/17/2012, 15:49:46, Note,7
12/17/2012, 15:49:46, Note,4
12/17/2012, 15:49:46, Note,3
12/17/2012, 15:49:46, Note,2
12/17/2012, 15:49:47, Note,2
12/17/2012, 15:49:47, Note,5
12/17/2012, 15:49:47, Note,6
12/17/2012, 15:49:47, Note,7
12/17/2012, 15:49:47, Note,8
12/17/2012, 15:49:58, Screen Saver
12/17/2012, 15:50:09, Screen Saver
12/17/2012, 15:50:09, Note,5
12/17/2012, 15:50:14, Note,4
12/17/2012, 15:50:14, Note,4
12/17/2012, 15:50:20, Note,4
12/17/2012, 15:50:25, Note,4
12/17/2012, 15:50:35, Screen Saver
12/17/2012, 15:50:39, Note,4
12/17/2012, 15:50:49, Screen Saver
12/17/2012, 15:50:49, Note,4
12/17/2012, 15:50:59, Note,4
12/17/2012, 15:51:09, Screen Saver
12/17/2012, 15:51:20, Note,4
12/17/2012, 15:51:25, Note,4
12/17/2012, 15:51:29, Note,3
12/17/2012, 15:51:29, Note,2
12/17/2012, 15:51:30, Note,4
12/17/2012, 15:51:36, Note,4
12/17/2012, 15:51:37, Note,4
12/17/2012, 15:51:37, Note,4
12/17/2012, 15:51:47, Screen Saver
12/17/2012, 15:51:51, Note,4
12/17/2012, 15:52:01, Note,4
12/17/2012, 15:52:11, Screen Saver
12/17/2012, 15:52:14, Note,4
12/17/2012, 15:52:15, Note,4
12/17/2012, 15:52:16, Note,4
12/17/2012, 15:52:16, Note,4
12/17/2012, 15:52:16, Note,4
12/17/2012, 15:52:16, Note,4
12/17/2012, 15:52:16, Note,4
12/17/2012, 15:52:16, Note,4
12/17/2012, 15:52:17, Note,4
12/17/2012, 15:52:17, Note,4
12/17/2012, 15:52:17, Note,4
12/17/2012, 15:52:17, Note,4
12/17/2012, 15:52:18, Note,4
12/17/2012, 15:52:20, Note,4
12/17/2012, 15:52:20, Note,4
12/17/2012, 15:52:20, Note,4
12/17/2012, 15:52:23, Note,4
12/17/2012, 15:52:23, Note,4
12/17/2012, 15:52:23, Note,4
12/17/2012, 15:52:24, Note,4
12/17/2012, 15:52:24, Note,4
12/17/2012, 15:52:27, Note,4
12/17/2012, 15:52:27, Note,4
12/17/2012, 15:52:28, Note,4
12/17/2012, 15:52:29, Note,4
12/17/2012, 15:52:29, Note,4
12/17/2012, 15:52:31, Note,3
12/17/2012, 15:52:31, Note,4
12/17/2012, 15:52:31, Note,4
12/17/2012, 15:52:32, Note,2
12/17/2012, 15:52:32, Note,4
12/17/2012, 15:52:33, Note,4
12/17/2012, 15:52:33, Note,4
12/17/2012, 15:52:33, Note,4
12/17/2012, 15:52:33, Note,4
12/17/2012, 15:52:35, Note,4
12/17/2012, 15:52:36, Note,4
12/17/2012, 15:52:37, Note,4
12/17/2012, 15:52:37, Note,4
12/17/2012, 15:52:37, Note,4
12/17/2012, 15:52:37, Note,4
12/17/2012, 15:52:38, Note,4
12/17/2012, 15:52:38, Note,4
12/17/2012, 15:52:38, Note,4
12/17/2012, 15:52:38, Note,4
12/17/2012, 15:52:39, Note,4
12/17/2012, 15:52:40, Note,4
12/17/2012, 15:52:41, Note,4
12/17/2012, 15:52:43, Note,4
12/17/2012, 15:52:44, Note,4
12/17/2012, 15:52:46, Note,4
12/17/2012, 15:52:46, Note,4
12/17/2012, 15:52:46, Note,4
12/17/2012, 15:52:47, Note,4
12/17/2012, 15:52:47, Note,4
12/17/2012, 15:52:48, Note,4
12/17/2012, 15:52:50, Note,4
12/17/2012, 15:52:52, Note,4
12/17/2012, 15:52:53, Note,4
12/17/2012, 15:52:55, Note,4
12/17/2012, 15:52:56, Note,4
12/17/2012, 15:53:00, Note,4
12/17/2012, 15:53:01, Note,4
12/17/2012, 15:53:02, Note,4
12/17/2012, 15:53:04, Note,4
12/17/2012, 15:53:05, Note,4
12/17/2012, 15:53:08, Note,4
12/17/2012, 15:53:08, Note,4
12/17/2012, 15:53:11, Note,4
12/17/2012, 15:53:13, Note,4
12/17/2012, 15:53:13, Note,4
12/17/2012, 15:53:13, Note,4
12/17/2012, 15:53:18, Note,2
12/17/2012, 15:53:18, Note,4
12/17/2012, 15:53:23, Note,4
12/17/2012, 15:53:23, Note,4
12/17/2012, 15:53:23, Note,4
12/17/2012, 15:53:25, Note,4
12/17/2012, 15:53:25, Note,4
12/17/2012, 15:53:27, Note,4
12/17/2012, 15:53:27, Note,4
12/17/2012, 15:53:27, Note,4
12/17/2012, 15:53:27, Note,4
12/17/2012, 15:53:27, Note,4
12/17/2012, 15:53:29, Note,4
12/17/2012, 15:53:30, Note,4
12/17/2012, 15:53:30, Note,4
12/17/2012, 15:53:33, Note,4
12/17/2012, 15:53:44, Screen Saver
12/17/2012, 15:53:44, Note,1
12/17/2012, 15:53:45, Note,1
12/17/2012, 15:53:46, Note,1
12/17/2012, 15:53:47, Note,1
12/17/2012, 15:53:50, Note,1
12/17/2012, 15:53:59, Note,1
12/17/2012, 15:54:00, Note,1
12/17/2012, 15:54:00, Note,1
12/17/2012, 15:54:01, Note,1
12/17/2012, 15:54:02, Note,1
12/17/2012, 15:54:02, Note,1
12/17/2012, 15:54:12, Note,1
12/17/2012, 15:54:12, Note,1
12/17/2012, 15:54:13, Note,1
12/17/2012, 15:54:14, Note,1
12/17/2012, 15:54:15, Note,1
12/17/2012, 15:54:16, Note,1
12/17/2012, 15:54:16, Note,2
12/17/2012, 15:54:16, Note,2
12/17/2012, 15:54:16, Note,3
12/17/2012, 15:54:17, Note,5
12/17/2012, 15:54:17, Note,5
12/17/2012, 15:54:17, Note,3
12/17/2012, 15:54:19, Note,1
12/17/2012, 15:54:19, Note,1
12/17/2012, 15:54:20, Note,1
12/17/2012, 15:54:20, Note,1
12/17/2012, 15:54:20, Note,1
12/17/2012, 15:54:23, Note,1
12/17/2012, 15:54:34, Screen Saver
12/17/2012, 15:54:45, Screen Saver
12/17/2012, 15:54:56, Screen Saver
12/17/2012, 15:55:07, Screen Saver
12/17/2012, 15:55:12, Note,2
12/17/2012, 15:55:12, Note,2
12/17/2012, 15:55:13, Note,2
12/17/2012, 15:55:19, Note,2
12/17/2012, 15:55:30, Screen Saver
12/17/2012, 15:55:30, Note,2
12/17/2012, 15:55:30, Note,2
12/17/2012, 15:55:30, Note,2
12/17/2012, 15:55:30, Note,2
12/17/2012, 15:55:39, Note,2
12/17/2012, 15:55:50, Screen Saver
12/17/2012, 15:56:01, Screen Saver
12/17/2012, 15:56:06, Note,2
12/17/2012, 15:56:06, Note,2
12/17/2012, 15:56:06, Note,2
12/17/2012, 15:56:06, Note,2
12/17/2012, 15:56:07, Note,2
12/17/2012, 15:56:17, Screen Saver
12/17/2012, 15:56:28, Screen Saver
12/17/2012, 15:56:39, Screen Saver
12/17/2012, 15:56:50, Screen Saver
12/17/2012, 15:57:01, Screen Saver
12/17/2012, 15:57:12, Screen Saver
12/17/2012, 15:57:23, Screen Saver
12/17/2012, 15:57:34, Screen Saver
12/17/2012, 15:57:45, Screen Saver
12/17/2012, 15:57:56, Screen Saver
12/17/2012, 15:58:07, Screen Saver
12/17/2012, 15:58:09, Note,1
12/17/2012, 15:58:10, Note,2
12/17/2012, 15:58:10, Note,2
12/17/2012, 15:58:10, Note,1
12/17/2012, 15:58:11, Note,2
12/17/2012, 15:58:12, Note,3
12/17/2012, 15:58:12, Note,3
12/17/2012, 15:58:12, Note,3
12/17/2012, 15:58:13, Note,3
12/17/2012, 15:58:14, Note,1
12/17/2012, 15:58:14, Note,1
12/17/2012, 15:58:14, Note,3
12/17/2012, 15:58:15, Note,3
12/17/2012, 15:58:15, Note,2
12/17/2012, 15:58:15, Note,2
12/17/2012, 15:58:17, Note,1
12/17/2012, 15:58:17, Note,1
12/17/2012, 15:58:19, Note,1
12/17/2012, 15:58:20, Note,1
12/17/2012, 15:58:21, Note,1
12/17/2012, 15:58:22, Note,1
12/17/2012, 15:58:22, Note,2
