10/28/2012, 09:13:56, Screen Saver
10/28/2012, 09:14:07, Screen Saver
10/28/2012, 09:14:18, Screen Saver
10/28/2012, 09:14:29, Screen Saver
10/28/2012, 09:14:40, Screen Saver
10/28/2012, 09:14:51, Screen Saver
10/28/2012, 09:15:02, Screen Saver
10/28/2012, 09:15:13, Screen Saver
10/28/2012, 09:15:24, Screen Saver
10/28/2012, 09:15:35, Screen Saver
10/28/2012, 09:15:46, Screen Saver
10/28/2012, 09:15:57, Screen Saver
10/28/2012, 09:16:08, Screen Saver
10/28/2012, 09:16:19, Screen Saver
10/28/2012, 09:16:30, Screen Saver
10/28/2012, 09:16:41, Screen Saver
10/28/2012, 09:16:52, Screen Saver
10/28/2012, 09:17:04, Screen Saver
10/28/2012, 09:17:15, Screen Saver
10/28/2012, 09:17:26, Screen Saver
10/28/2012, 09:17:37, Screen Saver
10/28/2012, 09:17:48, Screen Saver
10/28/2012, 09:17:59, Screen Saver
10/28/2012, 09:18:10, Screen Saver
10/28/2012, 09:18:21, Screen Saver
10/28/2012, 09:18:32, Screen Saver
10/28/2012, 09:18:43, Screen Saver
10/28/2012, 09:18:54, Screen Saver
10/28/2012, 09:19:05, Screen Saver
10/28/2012, 09:19:16, Screen Saver
10/28/2012, 09:19:27, Screen Saver
10/28/2012, 09:19:38, Screen Saver
10/28/2012, 09:19:49, Screen Saver
10/28/2012, 09:20:00, Screen Saver
10/28/2012, 09:20:11, Screen Saver
10/28/2012, 09:20:22, Screen Saver
10/28/2012, 09:20:33, Screen Saver
10/28/2012, 09:20:44, Screen Saver
10/28/2012, 09:20:55, Screen Saver
10/28/2012, 09:21:06, Screen Saver
10/28/2012, 09:21:17, Screen Saver
10/28/2012, 09:21:28, Screen Saver
10/28/2012, 09:21:39, Screen Saver
10/28/2012, 09:21:50, Screen Saver
10/28/2012, 09:22:01, Screen Saver
10/28/2012, 09:22:12, Screen Saver
10/28/2012, 09:22:23, Screen Saver
10/28/2012, 09:22:34, Screen Saver
10/28/2012, 09:22:45, Screen Saver
10/28/2012, 09:22:56, Screen Saver
10/28/2012, 09:23:07, Screen Saver
10/28/2012, 09:23:18, Screen Saver
10/28/2012, 09:23:29, Screen Saver
10/28/2012, 09:23:40, Screen Saver
10/28/2012, 09:23:51, Screen Saver
10/28/2012, 09:24:03, Screen Saver
10/28/2012, 09:24:14, Screen Saver
10/28/2012, 09:24:25, Screen Saver
10/28/2012, 09:24:36, Screen Saver
10/28/2012, 09:24:47, Screen Saver
10/28/2012, 09:24:58, Screen Saver
10/28/2012, 09:25:09, Screen Saver
10/28/2012, 09:25:20, Screen Saver
10/28/2012, 09:25:31, Screen Saver
10/28/2012, 09:25:42, Screen Saver
10/28/2012, 09:25:53, Screen Saver
10/28/2012, 09:26:04, Screen Saver
10/28/2012, 09:26:15, Screen Saver
10/28/2012, 09:26:26, Screen Saver
10/28/2012, 09:26:37, Screen Saver
10/28/2012, 09:26:48, Screen Saver
10/28/2012, 09:26:59, Screen Saver
10/28/2012, 09:27:10, Screen Saver
10/28/2012, 09:27:21, Screen Saver
10/28/2012, 09:27:32, Screen Saver
10/28/2012, 09:27:43, Screen Saver
10/28/2012, 09:27:54, Screen Saver
10/28/2012, 09:28:05, Screen Saver
10/28/2012, 09:28:16, Screen Saver
10/28/2012, 09:28:27, Screen Saver
10/28/2012, 09:28:38, Screen Saver
10/28/2012, 09:28:49, Screen Saver
10/28/2012, 09:29:00, Screen Saver
10/28/2012, 09:29:11, Screen Saver
10/28/2012, 09:29:22, Screen Saver
10/28/2012, 09:29:33, Screen Saver
10/28/2012, 09:29:44, Screen Saver
10/28/2012, 09:29:55, Screen Saver
10/28/2012, 09:30:06, Screen Saver
10/28/2012, 09:30:17, Screen Saver
10/28/2012, 09:30:29, Screen Saver
10/28/2012, 09:30:40, Screen Saver
10/28/2012, 09:30:51, Screen Saver
10/28/2012, 09:31:02, Screen Saver
10/28/2012, 09:31:13, Screen Saver
10/28/2012, 09:31:24, Screen Saver
10/28/2012, 09:31:35, Screen Saver
10/28/2012, 09:31:46, Screen Saver
10/28/2012, 09:31:57, Screen Saver
10/28/2012, 09:32:08, Screen Saver
10/28/2012, 09:32:19, Screen Saver
10/28/2012, 09:32:30, Screen Saver
10/28/2012, 09:32:41, Screen Saver
10/28/2012, 09:32:52, Screen Saver
10/28/2012, 09:33:03, Screen Saver
10/28/2012, 09:33:14, Screen Saver
10/28/2012, 09:33:25, Screen Saver
10/28/2012, 09:33:36, Screen Saver
10/28/2012, 09:33:47, Screen Saver
10/28/2012, 09:33:58, Screen Saver
10/28/2012, 09:34:09, Screen Saver
10/28/2012, 09:34:20, Screen Saver
10/28/2012, 09:34:31, Screen Saver
10/28/2012, 09:34:42, Screen Saver
10/28/2012, 09:34:53, Screen Saver
10/28/2012, 09:35:04, Screen Saver
10/28/2012, 09:35:15, Screen Saver
10/28/2012, 09:35:26, Screen Saver
10/28/2012, 09:35:37, Screen Saver
10/28/2012, 09:35:48, Screen Saver
10/28/2012, 09:35:59, Screen Saver
10/28/2012, 09:36:10, Screen Saver
10/28/2012, 09:36:21, Screen Saver
10/28/2012, 09:36:33, Screen Saver
10/28/2012, 09:36:44, Screen Saver
10/28/2012, 09:36:55, Screen Saver
10/28/2012, 09:37:06, Screen Saver
10/28/2012, 09:37:17, Screen Saver
10/28/2012, 09:37:28, Screen Saver
10/28/2012, 09:37:39, Screen Saver
10/28/2012, 09:37:50, Screen Saver
10/28/2012, 09:38:01, Screen Saver
10/28/2012, 09:38:12, Screen Saver
10/28/2012, 09:38:23, Screen Saver
10/28/2012, 09:38:34, Screen Saver
10/28/2012, 09:38:45, Screen Saver
10/28/2012, 09:38:56, Screen Saver
10/28/2012, 09:39:07, Screen Saver
10/28/2012, 09:39:18, Screen Saver
10/28/2012, 09:39:29, Screen Saver
10/28/2012, 09:39:40, Screen Saver
10/28/2012, 09:39:51, Screen Saver
10/28/2012, 09:40:02, Screen Saver
10/28/2012, 09:40:13, Screen Saver
10/28/2012, 09:40:24, Screen Saver
10/28/2012, 09:40:35, Screen Saver
10/28/2012, 09:40:46, Screen Saver
10/28/2012, 09:40:57, Screen Saver
10/28/2012, 09:41:08, Screen Saver
10/28/2012, 09:41:19, Screen Saver
10/28/2012, 09:41:30, Screen Saver
10/28/2012, 09:41:41, Screen Saver
10/28/2012, 09:41:52, Screen Saver
10/28/2012, 09:42:03, Screen Saver
10/28/2012, 09:42:14, Screen Saver
10/28/2012, 09:42:25, Screen Saver
10/28/2012, 09:42:36, Screen Saver
10/28/2012, 09:42:47, Screen Saver
10/28/2012, 09:42:58, Screen Saver
10/28/2012, 09:43:09, Screen Saver
10/28/2012, 09:43:21, Screen Saver
10/28/2012, 09:43:32, Screen Saver
10/28/2012, 09:43:43, Screen Saver
10/28/2012, 09:43:54, Screen Saver
10/28/2012, 09:44:05, Screen Saver
10/28/2012, 09:44:16, Screen Saver
10/28/2012, 09:44:27, Screen Saver
10/28/2012, 09:44:38, Screen Saver
10/28/2012, 09:44:49, Screen Saver
10/28/2012, 09:45:00, Screen Saver
10/28/2012, 09:45:11, Screen Saver
10/28/2012, 09:45:22, Screen Saver
10/28/2012, 09:45:33, Screen Saver
10/28/2012, 09:45:44, Screen Saver
10/28/2012, 09:45:55, Screen Saver
10/28/2012, 09:46:06, Screen Saver
10/28/2012, 09:46:17, Screen Saver
10/28/2012, 09:46:28, Screen Saver
10/28/2012, 09:46:39, Screen Saver
10/28/2012, 09:46:50, Screen Saver
10/28/2012, 09:47:01, Screen Saver
10/28/2012, 09:47:12, Screen Saver
10/28/2012, 09:47:23, Screen Saver
10/28/2012, 09:47:34, Screen Saver
10/28/2012, 09:47:45, Screen Saver
10/28/2012, 09:47:56, Screen Saver
10/28/2012, 09:48:07, Screen Saver
10/28/2012, 09:48:18, Screen Saver
10/28/2012, 09:48:29, Screen Saver
10/28/2012, 09:48:40, Screen Saver
10/28/2012, 09:48:51, Screen Saver
10/28/2012, 09:49:02, Screen Saver
10/28/2012, 09:49:13, Screen Saver
10/28/2012, 09:49:24, Screen Saver
10/28/2012, 09:49:35, Screen Saver
10/28/2012, 09:49:47, Screen Saver
10/28/2012, 09:49:58, Screen Saver
10/28/2012, 09:50:09, Screen Saver
10/28/2012, 09:50:20, Screen Saver
10/28/2012, 09:50:31, Screen Saver
10/28/2012, 09:50:42, Screen Saver
10/28/2012, 09:50:53, Screen Saver
10/28/2012, 09:51:04, Screen Saver
10/28/2012, 09:51:15, Screen Saver
10/28/2012, 09:51:26, Screen Saver
10/28/2012, 09:51:37, Screen Saver
10/28/2012, 09:51:48, Screen Saver
10/28/2012, 09:51:59, Screen Saver
10/28/2012, 09:52:10, Screen Saver
10/28/2012, 09:52:21, Screen Saver
10/28/2012, 09:52:32, Screen Saver
10/28/2012, 09:52:43, Screen Saver
10/28/2012, 09:52:54, Screen Saver
10/28/2012, 09:53:05, Screen Saver
10/28/2012, 09:53:16, Screen Saver
10/28/2012, 09:53:27, Screen Saver
10/28/2012, 09:53:38, Screen Saver
10/28/2012, 09:53:49, Screen Saver
10/28/2012, 09:54:00, Screen Saver
10/28/2012, 09:54:11, Screen Saver
10/28/2012, 09:54:22, Screen Saver
10/28/2012, 09:54:33, Screen Saver
10/28/2012, 09:54:44, Screen Saver
10/28/2012, 09:54:55, Screen Saver
10/28/2012, 09:55:06, Screen Saver
10/28/2012, 09:55:17, Screen Saver
10/28/2012, 09:55:28, Screen Saver
10/28/2012, 09:55:39, Screen Saver
10/28/2012, 09:55:50, Screen Saver
10/28/2012, 09:56:02, Screen Saver
10/28/2012, 09:56:13, Screen Saver
10/28/2012, 09:56:24, Screen Saver
10/28/2012, 09:56:35, Screen Saver
10/28/2012, 09:56:46, Screen Saver
10/28/2012, 09:56:57, Screen Saver
10/28/2012, 09:57:08, Screen Saver
10/28/2012, 09:57:19, Screen Saver
10/28/2012, 09:57:30, Screen Saver
10/28/2012, 09:57:41, Screen Saver
10/28/2012, 09:57:52, Screen Saver
10/28/2012, 09:58:03, Screen Saver
10/28/2012, 09:58:14, Screen Saver
10/28/2012, 09:58:25, Screen Saver
10/28/2012, 09:58:36, Screen Saver
10/28/2012, 09:58:47, Screen Saver
10/28/2012, 09:58:58, Screen Saver
10/28/2012, 09:59:09, Screen Saver
10/28/2012, 09:59:20, Screen Saver
10/28/2012, 09:59:31, Screen Saver
10/28/2012, 09:59:42, Screen Saver
10/28/2012, 09:59:53, Screen Saver
10/28/2012, 10:00:04, Screen Saver
10/28/2012, 10:00:15, Screen Saver
10/28/2012, 10:00:26, Screen Saver
10/28/2012, 10:00:37, Screen Saver
10/28/2012, 10:00:48, Screen Saver
10/28/2012, 10:00:59, Screen Saver
10/28/2012, 10:01:10, Screen Saver
10/28/2012, 10:01:21, Screen Saver
10/28/2012, 10:01:32, Screen Saver
10/28/2012, 10:01:43, Screen Saver
10/28/2012, 10:01:54, Screen Saver
10/28/2012, 10:02:05, Screen Saver
10/28/2012, 10:02:16, Screen Saver
10/28/2012, 10:02:28, Screen Saver
10/28/2012, 10:02:39, Screen Saver
10/28/2012, 10:02:50, Screen Saver
10/28/2012, 10:03:01, Screen Saver
10/28/2012, 10:03:12, Screen Saver
10/28/2012, 10:03:23, Screen Saver
10/28/2012, 10:03:34, Screen Saver
10/28/2012, 10:03:45, Screen Saver
10/28/2012, 10:03:56, Screen Saver
10/28/2012, 10:04:07, Screen Saver
10/28/2012, 10:04:18, Screen Saver
10/28/2012, 10:04:29, Screen Saver
10/28/2012, 10:04:40, Screen Saver
10/28/2012, 10:04:51, Screen Saver
10/28/2012, 10:05:02, Screen Saver
10/28/2012, 10:05:13, Screen Saver
10/28/2012, 10:05:24, Screen Saver
10/28/2012, 10:05:31, Note,1
10/28/2012, 10:05:42, Screen Saver
10/28/2012, 10:05:53, Screen Saver
10/28/2012, 10:06:04, Screen Saver
10/28/2012, 10:06:15, Screen Saver
10/28/2012, 10:06:26, Screen Saver
10/28/2012, 10:06:37, Screen Saver
10/28/2012, 10:06:48, Screen Saver
10/28/2012, 10:06:59, Screen Saver
10/28/2012, 10:07:10, Screen Saver
10/28/2012, 10:07:21, Screen Saver
10/28/2012, 10:07:32, Screen Saver
10/28/2012, 10:07:43, Screen Saver
10/28/2012, 10:07:54, Screen Saver
10/28/2012, 10:08:05, Note,1
10/28/2012, 10:08:15, Screen Saver
10/28/2012, 10:08:26, Screen Saver
10/28/2012, 10:08:37, Screen Saver
10/28/2012, 10:08:48, Screen Saver
10/28/2012, 10:08:59, Screen Saver
10/28/2012, 10:09:10, Screen Saver
10/28/2012, 10:09:22, Screen Saver
10/28/2012, 10:09:33, Screen Saver
10/28/2012, 10:09:44, Screen Saver
10/28/2012, 10:09:55, Screen Saver
10/28/2012, 10:10:06, Screen Saver
10/28/2012, 10:10:17, Screen Saver
10/28/2012, 10:10:28, Screen Saver
10/28/2012, 10:10:39, Screen Saver
10/28/2012, 10:10:50, Screen Saver
10/28/2012, 10:11:01, Screen Saver
10/28/2012, 10:11:12, Screen Saver
10/28/2012, 10:11:23, Screen Saver
10/28/2012, 10:11:34, Screen Saver
10/28/2012, 10:11:45, Screen Saver
10/28/2012, 10:11:56, Screen Saver
10/28/2012, 10:12:07, Screen Saver
10/28/2012, 10:12:18, Screen Saver
10/28/2012, 10:12:29, Screen Saver
10/28/2012, 10:12:39, Note,5
10/28/2012, 10:12:50, Screen Saver
10/28/2012, 10:12:55, Note,4
10/28/2012, 10:12:55, Note,3
10/28/2012, 10:12:55, Note,2
10/28/2012, 10:12:55, Note,1
10/28/2012, 10:12:56, Note,3
10/28/2012, 10:12:56, Note,2
10/28/2012, 10:12:57, Note,4
10/28/2012, 10:12:57, Note,2
10/28/2012, 10:12:57, Note,3
10/28/2012, 10:12:57, Note,5
10/28/2012, 10:12:57, Note,4
10/28/2012, 10:12:57, Note,6
10/28/2012, 10:12:57, Note,6
10/28/2012, 10:12:57, Note,5
10/28/2012, 10:12:58, Note,6
10/28/2012, 10:12:58, Note,4
10/28/2012, 10:12:58, Note,3
10/28/2012, 10:12:58, Note,4
10/28/2012, 10:12:58, Note,2
10/28/2012, 10:12:59, Note,1
10/28/2012, 10:12:59, Note,2
10/28/2012, 10:12:59, Note,1
10/28/2012, 10:13:00, Note,3
10/28/2012, 10:13:00, Note,2
10/28/2012, 10:13:00, Note,4
10/28/2012, 10:13:00, Note,5
10/28/2012, 10:13:00, Note,3
10/28/2012, 10:13:00, Note,4
10/28/2012, 10:13:01, Note,6
10/28/2012, 10:13:01, Note,8
10/28/2012, 10:13:01, Note,4
10/28/2012, 10:13:01, Note,7
10/28/2012, 10:13:02, Note,6
10/28/2012, 10:13:02, Note,3
10/28/2012, 10:13:02, Note,2
10/28/2012, 10:13:02, Note,4
10/28/2012, 10:13:02, Switching to instrument 1
10/28/2012, 10:13:02, Note,5
10/28/2012, 10:13:02, Note,3
10/28/2012, 10:13:02, Note,4
10/28/2012, 10:13:02, Note,1
10/28/2012, 10:13:02, Note,2
10/28/2012, 10:13:03, Note,2
10/28/2012, 10:13:03, Note,2
10/28/2012, 10:13:03, Note,2
10/28/2012, 10:13:04, Switching to instrument 2
10/28/2012, 10:13:05, Note,1
10/28/2012, 10:13:05, Note,2
10/28/2012, 10:13:05, Note,3
10/28/2012, 10:13:05, Note,4
10/28/2012, 10:13:05, Note,3
10/28/2012, 10:13:06, Note,4
10/28/2012, 10:13:06, Note,4
10/28/2012, 10:13:06, Note,6
10/28/2012, 10:13:07, Note,7
10/28/2012, 10:13:07, Note,4
10/28/2012, 10:13:07, Note,6
10/28/2012, 10:13:07, Note,5
10/28/2012, 10:13:07, Note,3
10/28/2012, 10:13:07, Note,4
10/28/2012, 10:13:08, Note,4
10/28/2012, 10:13:08, Note,2
10/28/2012, 10:13:08, Note,4
10/28/2012, 10:13:08, Note,3
10/28/2012, 10:13:09, Note,2
10/28/2012, 10:13:09, Note,4
10/28/2012, 10:13:09, Note,4
10/28/2012, 10:13:09, Note,4
10/28/2012, 10:13:09, Note,3
10/28/2012, 10:13:09, Note,5
10/28/2012, 10:13:10, Note,4
10/28/2012, 10:13:10, Note,6
10/28/2012, 10:13:11, Note,6
10/28/2012, 10:13:11, Note,4
10/28/2012, 10:13:11, Note,4
10/28/2012, 10:13:11, Note,5
10/28/2012, 10:13:11, Note,3
10/28/2012, 10:13:12, Note,4
10/28/2012, 10:13:22, Screen Saver
10/28/2012, 10:13:33, Screen Saver
10/28/2012, 10:13:44, Screen Saver
10/28/2012, 10:13:55, Screen Saver
10/28/2012, 10:14:01, Note,7
10/28/2012, 10:14:01, Note,7
10/28/2012, 10:14:01, Note,8
10/28/2012, 10:14:01, Note,8
10/28/2012, 10:14:01, Note,7
10/28/2012, 10:14:02, Note,7
10/28/2012, 10:14:04, Note,7
10/28/2012, 10:14:04, Note,8
10/28/2012, 10:14:14, Screen Saver
10/28/2012, 10:14:25, Screen Saver
10/28/2012, 10:14:36, Screen Saver
10/28/2012, 10:14:47, Screen Saver
10/28/2012, 10:14:58, Screen Saver
10/28/2012, 10:15:09, Screen Saver
10/28/2012, 10:15:20, Screen Saver
10/28/2012, 10:15:28, Note,8
10/28/2012, 10:15:28, Note,7
10/28/2012, 10:15:29, Note,7
10/28/2012, 10:15:31, Note,8
10/28/2012, 10:15:32, Note,7
10/28/2012, 10:15:34, Note,8
10/28/2012, 10:15:36, Note,6
10/28/2012, 10:15:39, Note,4
10/28/2012, 10:15:40, Note,3
10/28/2012, 10:15:40, Note,3
10/28/2012, 10:15:41, Note,3
10/28/2012, 10:15:42, Note,2
10/28/2012, 10:15:43, Note,5
10/28/2012, 10:15:43, Note,4
10/28/2012, 10:15:43, Note,3
10/28/2012, 10:15:44, Note,4
10/28/2012, 10:15:44, Note,5
10/28/2012, 10:15:44, Note,6
10/28/2012, 10:15:44, Note,7
10/28/2012, 10:15:44, Note,8
10/28/2012, 10:15:45, Note,8
10/28/2012, 10:15:45, Note,6
10/28/2012, 10:15:45, Note,5
10/28/2012, 10:15:45, Note,3
10/28/2012, 10:15:46, Note,2
10/28/2012, 10:15:46, Note,3
10/28/2012, 10:15:46, Note,4
10/28/2012, 10:15:46, Note,5
10/28/2012, 10:15:46, Note,6
10/28/2012, 10:15:46, Note,7
10/28/2012, 10:15:46, Note,8
10/28/2012, 10:15:47, Note,8
10/28/2012, 10:15:47, Note,7
10/28/2012, 10:15:47, Note,5
10/28/2012, 10:15:47, Note,4
10/28/2012, 10:15:47, Note,3
10/28/2012, 10:15:47, Note,2
10/28/2012, 10:15:57, Screen Saver
10/28/2012, 10:16:08, Screen Saver
10/28/2012, 10:16:19, Screen Saver
10/28/2012, 10:16:31, Screen Saver
10/28/2012, 10:16:42, Screen Saver
10/28/2012, 10:16:53, Screen Saver
10/28/2012, 10:17:04, Screen Saver
10/28/2012, 10:17:10, Note,6
10/28/2012, 10:17:11, Note,3
10/28/2012, 10:17:11, Note,7
10/28/2012, 10:17:12, Note,2
10/28/2012, 10:17:12, Note,8
10/28/2012, 10:17:13, Note,8
10/28/2012, 10:17:13, Note,7
10/28/2012, 10:17:13, Note,6
10/28/2012, 10:17:14, Note,5
10/28/2012, 10:17:14, Note,4
10/28/2012, 10:17:14, Note,1
10/28/2012, 10:17:14, Note,3
10/28/2012, 10:17:14, Note,4
10/28/2012, 10:17:14, Note,6
10/28/2012, 10:17:15, Note,6
10/28/2012, 10:17:15, Note,4
10/28/2012, 10:17:15, Note,1
10/28/2012, 10:17:16, Note,2
10/28/2012, 10:17:16, Note,3
10/28/2012, 10:17:16, Note,5
10/28/2012, 10:17:16, Note,4
10/28/2012, 10:17:16, Note,6
10/28/2012, 10:17:16, Note,8
10/28/2012, 10:17:16, Note,4
10/28/2012, 10:17:16, Note,6
10/28/2012, 10:17:18, Note,3
10/28/2012, 10:17:18, Switching to instrument 3
10/28/2012, 10:17:19, Note,5
10/28/2012, 10:17:19, Note,3
10/28/2012, 10:17:19, Note,4
10/28/2012, 10:17:20, Note,1
10/28/2012, 10:17:20, Note,4
10/28/2012, 10:17:20, Note,5
10/28/2012, 10:17:20, Note,2
10/28/2012, 10:17:20, Note,1
10/28/2012, 10:17:20, Note,6
10/28/2012, 10:17:20, Note,4
10/28/2012, 10:17:20, Note,1
10/28/2012, 10:17:21, Note,6
10/28/2012, 10:17:21, Note,2
10/28/2012, 10:17:21, Note,6
10/28/2012, 10:17:21, Note,4
10/28/2012, 10:17:21, Note,4
10/28/2012, 10:17:21, Note,4
10/28/2012, 10:17:21, Note,4
10/28/2012, 10:17:21, Note,5
10/28/2012, 10:17:21, Note,1
10/28/2012, 10:17:21, Note,4
10/28/2012, 10:17:21, Note,6
10/28/2012, 10:17:21, Note,4
10/28/2012, 10:17:21, Note,2
10/28/2012, 10:17:22, Note,4
10/28/2012, 10:17:22, Note,4
10/28/2012, 10:17:22, Note,2
10/28/2012, 10:17:22, Note,4
10/28/2012, 10:17:22, Note,5
10/28/2012, 10:17:22, Note,1
10/28/2012, 10:17:22, Note,4
10/28/2012, 10:17:22, Note,4
10/28/2012, 10:17:22, Note,4
10/28/2012, 10:17:22, Note,5
10/28/2012, 10:17:22, Note,4
10/28/2012, 10:17:22, Note,1
10/28/2012, 10:17:22, Note,2
10/28/2012, 10:17:23, Note,2
10/28/2012, 10:17:23, Note,6
10/28/2012, 10:17:23, Note,5
10/28/2012, 10:17:23, Note,1
10/28/2012, 10:17:23, Note,4
10/28/2012, 10:17:23, Note,1
10/28/2012, 10:17:23, Note,2
10/28/2012, 10:17:23, Note,4
10/28/2012, 10:17:23, Note,4
10/28/2012, 10:17:24, Note,4
10/28/2012, 10:17:24, Note,5
10/28/2012, 10:17:24, Note,4
10/28/2012, 10:17:25, Note,4
10/28/2012, 10:17:27, Note,1
10/28/2012, 10:17:27, Note,1
10/28/2012, 10:17:27, Note,2
10/28/2012, 10:17:27, Note,1
10/28/2012, 10:17:28, Note,4
10/28/2012, 10:17:29, Note,4
10/28/2012, 10:17:29, Note,4
10/28/2012, 10:17:30, Note,2
10/28/2012, 10:17:30, Note,2
10/28/2012, 10:17:31, Note,5
10/28/2012, 10:17:31, Note,1
10/28/2012, 10:17:31, Note,4
10/28/2012, 10:17:31, Note,1
10/28/2012, 10:17:31, Note,4
10/28/2012, 10:17:31, Note,4
10/28/2012, 10:17:32, Note,2
10/28/2012, 10:17:32, Note,2
10/28/2012, 10:17:32, Switching to instrument 4
10/28/2012, 10:17:32, Note,3
10/28/2012, 10:17:33, Switching to noises
10/28/2012, 10:17:33, Switching to instrument 0
10/28/2012, 10:17:33, Note,3
10/28/2012, 10:17:35, Note,3
10/28/2012, 10:17:35, Note,2
10/28/2012, 10:17:36, Note,2
10/28/2012, 10:17:36, Note,8
10/28/2012, 10:17:36, Note,2
10/28/2012, 10:17:36, Note,7
10/28/2012, 10:17:36, Note,2
10/28/2012, 10:17:36, Note,8
10/28/2012, 10:17:37, Note,4
10/28/2012, 10:17:38, Note,8
10/28/2012, 10:17:38, Note,6
10/28/2012, 10:17:39, Note,8
10/28/2012, 10:17:39, Note,6
10/28/2012, 10:17:39, Note,7
10/28/2012, 10:17:40, Note,8
10/28/2012, 10:17:40, Note,7
10/28/2012, 10:17:40, Note,6
10/28/2012, 10:17:40, Note,7
10/28/2012, 10:17:41, Note,7
10/28/2012, 10:17:41, Note,6
10/28/2012, 10:17:52, Screen Saver
10/28/2012, 10:18:03, Screen Saver
10/28/2012, 10:18:14, Screen Saver
10/28/2012, 10:18:25, Screen Saver
10/28/2012, 10:18:36, Screen Saver
10/28/2012, 10:18:47, Screen Saver
10/28/2012, 10:18:58, Screen Saver
10/28/2012, 10:19:09, Screen Saver
10/28/2012, 10:19:20, Screen Saver
10/28/2012, 10:19:31, Screen Saver
10/28/2012, 10:19:42, Screen Saver
10/28/2012, 10:19:53, Screen Saver
10/28/2012, 10:20:04, Screen Saver
10/28/2012, 10:20:15, Screen Saver
10/28/2012, 10:20:26, Screen Saver
10/28/2012, 10:20:37, Screen Saver
10/28/2012, 10:20:48, Screen Saver
10/28/2012, 10:20:59, Screen Saver
10/28/2012, 10:21:10, Screen Saver
10/28/2012, 10:21:21, Screen Saver
10/28/2012, 10:21:32, Screen Saver
10/28/2012, 10:21:43, Screen Saver
10/28/2012, 10:21:54, Screen Saver
10/28/2012, 10:22:03, Note,6
10/28/2012, 10:22:04, Note,5
10/28/2012, 10:22:05, Note,5
10/28/2012, 10:22:05, Note,4
10/28/2012, 10:22:05, Note,4
10/28/2012, 10:22:05, Note,3
10/28/2012, 10:22:07, Note,1
10/28/2012, 10:22:07, Note,1
10/28/2012, 10:22:07, Note,2
10/28/2012, 10:22:08, Note,4
10/28/2012, 10:22:08, Note,4
10/28/2012, 10:22:08, Note,4
10/28/2012, 10:22:19, Screen Saver
10/28/2012, 10:22:22, Error: Too many characters received from IR Controller!
Incoming buffer:   
þÿÿüðàà   à                                                       ˆ                           
10/28/2012, 10:22:25, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                   
10/28/2012, 10:22:28, Error: Too many characters received from IR Controller!
Incoming buffer:                      <                                                    b                        
10/28/2012, 10:22:30, Screen Saver
10/28/2012, 10:22:30, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                  þ                              
10/28/2012, 10:22:32, Error: Too many characters received from IR Controller!
Incoming buffer:                                                            ç                |  8    >              
10/28/2012, 10:22:34, Error: Too many characters received from IR Controller!
Incoming buffer:        ?                                                                       ^           x     
10/28/2012, 10:22:36, Error: Too many characters received from IR Controller!
Incoming buffer:                                                                                                    
10/28/2012, 10:22:38, Error: Too many characters received from IR Controller!
Incoming buffer:                                                      €                                         
10/28/2012, 10:22:40, Error: Too many characters received from IR Controller!
